yearID,franchID,team,W,L,Ties,W-L%,GB,ch_win,ch_app
1982,HAI,Haitai Tigers,38,42,0,0.475,18,N,N
1982,LOG,Lotte Giants,31,49,0,0.388,25,N,N
1982,MBC,MBC Blue Dragons,46,34,0,0.575,10,N,N
1982,OBB,OB Bears,56,24,0,0.7,--,Y,Y
1982,SMS,Sammi Superstars,15,65,0,0.188,4,N,N
1982,SAM,Samsung Lions,54,26,0,0.675,2,N,Y
1983,HAI,Haitai Tigers,55,44,1,0.556,0.5,Y,Y
1983,LOG,Lotte Giants,43,56,1,0.434,12,N,N
1983,MBC,MBC Blue Dragons,55,43,2,0.561,--,N,Y
1983,OBB,OB Bears,44,55,1,0.444,11.5,N,N
1983,SMS,Sammi Superstars,52,47,1,0.525,3.5,N,N
1983,SAM,Samsung Lions,46,50,4,0.479,8,N,N
1984,HAI,Haitai Tigers,43,54,3,0.443,14,N,N
1984,LOG,Lotte Giants,50,48,2,0.51,7.5,Y,Y
1984,MBC,MBC Blue Dragons,51,48,1,0.515,7,N,N
1984,OBB,OB Bears,58,41,1,0.586,--,N,N
1984,SMS,Sammi Superstars,38,59,3,0.392,19,N,N
1984,SAM,Samsung Lions,55,45,0,0.55,3.5,N,Y
1985,SMS,Chungbo Pintos,39,70,1,0.358,3,N,N
1985,HAI,Haitai Tigers,57,52,1,0.523,20,N,N
1985,LOG,Lotte Giants,59,51,0,0.536,18.5,N,Y
1985,MBC,MBC Blue Dragons,44,65,1,0.404,33,N,N
1985,OBB,OB Bears,51,57,2,0.472,25.5,N,N
1985,SAM,Samsung Lions,77,32,1,0.706,--,Y,Y
1986,BGE,Binggre Eagles,31,76,1,0.29,39,N,N
1986,SMS,Chungbo Pintos,32,74,2,0.302,37.5,N,N
1986,HAI,Haitai Tigers,67,37,4,0.644,1.5,Y,Y
1986,LOG,Lotte Giants,50,52,6,0.49,17.5,N,N
1986,MBC,MBC Blue Dragons,59,41,8,0.59,7.5,N,N
1986,OBB,OB Bears,56,48,4,0.538,12.5,N,N
1986,SAM,Samsung Lions,70,37,1,0.654,--,N,Y
1987,BGE,Binggre Eagles,47,57,4,0.452,15,N,N
1987,SMS,Chungbo Pintos,41,65,2,0.387,22,N,N
1987,HAI,Haitai Tigers,55,48,5,0.534,6.5,Y,Y
1987,LOG,Lotte Giants,54,49,5,0.524,7.5,N,N
1987,MBC,MBC Blue Dragons,50,51,7,0.495,10.5,N,N
1987,OBB,OB Bears,55,52,1,0.514,8.5,N,N
1987,SAM,Samsung Lions,64,44,0,0.593,--,N,Y
1988,BGE,Binggre Eagles,62,45,1,0.579,6.5,N,Y
1988,HAI,Haitai Tigers,68,38,2,0.642,--,Y,Y
1988,LOG,Lotte Giants,57,49,2,0.538,11,N,N
1988,MBC,MBC Blue Dragons,40,64,4,0.385,27,N,N
1988,OBB,OB Bears,54,52,2,0.509,14,N,N
1988,SMS,Pacific Dolphins,34,73,1,0.318,34.5,N,N
1988,SAM,Samsung Lions,56,50,2,0.528,12,N,N
1989,BGE,Binggre Eagles,71,46,3,0.607,--,N,Y
1989,HAI,Haitai Tigers,65,51,4,0.56,5.5,Y,Y
1989,LOG,Lotte Giants,48,67,5,0.417,22,N,N
1989,MBC,MBC Blue Dragons,49,67,4,0.422,21.5,N,N
1989,OBB,OB Bears,54,63,3,0.462,17,N,N
1989,SMS,Pacific Dolphins,62,54,4,0.534,8.5,N,N
1989,SAM,Samsung Lions,57,58,5,0.496,13,N,N
1990,BGE,Binggre Eagles,68,50,2,0.576,2,N,N
1990,HAI,Haitai Tigers,68,49,3,0.581,1.5,N,N
1990,MBC,LG Twins,71,49,0,0.592,--,Y,Y
1990,LOG,Lotte Giants,44,71,5,0.383,24.5,N,N
1990,OBB,OB Bears,35,80,5,0.304,33.5,N,N
1990,SMS,Pacific Dolphins,58,59,3,0.496,11.5,N,N
1990,SAM,Samsung Lions,66,52,2,0.559,4,N,Y
1991,BGE,Binggre Eagles,72,49,5,0.595,7,N,Y
1991,HAI,Haitai Tigers,79,42,5,0.653,--,Y,Y
1991,MBC,LG Twins,53,72,1,0.424,28,N,N
1991,LOG,Lotte Giants,61,62,3,0.496,19,N,N
1991,OBB,OB Bears,51,73,2,0.411,29.5,N,N
1991,SMS,Pacific Dolphins,55,69,2,0.444,25.5,N,N
1991,SAM,Samsung Lions,70,55,1,0.56,11,N,N
1991,SSR,Ssangbangwool Raiders,52,71,3,0.423,28,N,N
1992,BGE,Binggre Eagles,81,43,2,0.653,--,N,Y
1992,HAI,Haitai Tigers,71,54,1,0.568,10.5,N,N
1992,MBC,LG Twins,53,70,3,0.431,27.5,N,N
1992,LOG,Lotte Giants,71,55,0,0.563,11,Y,Y
1992,OBB,OB Bears,56,66,4,0.459,24,N,N
1992,SMS,Pacific Dolphins,56,67,3,0.455,24.5,N,N
1992,SAM,Samsung Lions,67,57,2,0.54,14,N,N
1992,SSR,Ssangbangwool Raiders,41,84,1,0.328,40.5,N,N
1993,BGE,Binggre Eagles,61,61,4,0.5,19.5,N,N
1993,HAI,Haitai Tigers,81,42,3,0.659,--,Y,Y
1993,MBC,LG Twins,66,57,3,0.537,15,N,N
1993,LOG,Lotte Giants,62,63,1,0.496,20,N,N
1993,OBB,OB Bears,66,55,5,0.545,14,N,N
1993,SMS,Pacific Dolphins,34,82,10,0.293,43.5,N,N
1993,SAM,Samsung Lions,73,48,5,0.603,7,N,Y
1993,SSR,Ssangbangwool Raiders,43,78,5,0.355,37,N,N
1994,HAI,Haitai Tigers,65,59,2,0.524,15,N,N
1994,BGE,Hanwha Eagles,65,59,2,0.524,15,N,N
1994,MBC,LG Twins,81,45,0,0.643,--,Y,Y
1994,LOG,Lotte Giants,56,67,3,0.455,23.5,N,N
1994,OBB,OB Bears,53,72,1,0.424,27.5,N,N
1994,SMS,Pacific Dolphins,68,55,3,0.553,11.5,N,Y
1994,SAM,Samsung Lions,60,64,2,0.484,20,N,N
1994,SSR,Ssangbangwool Raiders,47,74,5,0.388,31,N,N
1995,HAI,Haitai Tigers,64,58,4,0.525,10.5,N,N
1995,BGE,Hanwha Eagles,55,71,0,0.437,21.5,N,N
1995,MBC,LG Twins,74,48,4,0.607,0.5,N,N
1995,LOG,Lotte Giants,68,53,5,0.562,6,N,Y
1995,OBB,OB Bears,74,47,5,0.612,--,Y,Y
1995,SMS,Pacific Dolphins,48,73,5,0.397,26,N,N
1995,SAM,Samsung Lions,60,60,6,0.5,13.5,N,N
1995,SSR,Ssangbangwool Raiders,45,78,3,0.366,30,N,N
1996,HAI,Haitai Tigers,73,51,2,0.589,--,Y,Y
1996,BGE,Hanwha Eagles,70,55,1,0.56,3.5,N,N
1996,SMS,Hyundai Unicorns,67,54,5,0.554,4.5,N,Y
1996,MBC,LG Twins,50,71,5,0.413,21.5,N,N
1996,LOG,Lotte Giants,57,63,6,0.475,14,N,N
1996,OBB,OB Bears,47,73,6,0.392,24,N,N
1996,SAM,Samsung Lions,54,67,5,0.446,17.5,N,N
1996,SSR,Ssangbangwool Raiders,70,54,2,0.565,3,N,N
1997,HAI,Haitai Tigers,75,50,1,0.6,--,Y,Y
1997,BGE,Hanwha Eagles,51,73,2,0.411,23.5,N,N
1997,SMS,Hyundai Unicorns,51,71,4,0.418,22.5,N,N
1997,MBC,LG Twins,73,51,2,0.589,1.5,N,Y
1997,LOG,Lotte Giants,48,77,1,0.384,27,N,N
1997,OBB,OB Bears,57,64,5,0.471,16,N,N
1997,SAM,Samsung Lions,66,53,7,0.555,6,N,N
1997,SSR,Ssangbangwool Raiders,71,53,2,0.573,3.5,N,N
1998,HAI,Haitai Tigers,61,64,1,0.488,19.5,N,N
1998,BGE,Hanwha Eagles,55,66,5,0.455,23.5,N,N
1998,SMS,Hyundai Unicorns,81,45,0,0.643,--,Y,Y
1998,MBC,LG Twins,63,62,1,0.504,17.5,N,Y
1998,LOG,Lotte Giants,50,72,4,0.41,29,N,N
1998,OBB,OB Bears,61,62,3,0.496,18.5,N,N
1998,SAM,Samsung Lions,66,58,2,0.532,14,N,N
1998,SSR,Ssangbangwool Raiders,58,66,2,0.468,22,N,N
1999,OBB,Doosan Bears,76,51,5,0.598,--,N,N
1999,HAI,Haitai Tigers,60,69,3,0.465,17,N,N
1999,BGE,Hanwha Eagles,72,58,2,0.554,1,Y,Y
1999,SMS,Hyundai Unicorns,68,59,5,0.535,8,N,N
1999,MBC,LG Twins,61,70,1,0.466,12.5,N,N
1999,LOG,Lotte Giants,75,52,5,0.591,1,N,Y
1999,SAM,Samsung Lions,73,57,2,0.562,--,N,N
1999,SSR,Ssangbangwool Raiders,28,97,7,0.224,42.5,N,N
2000,OBB,Doosan Bears,76,57,0,0.571,16,N,Y
2000,HAI,Haitai Tigers,57,72,4,0.442,33,N,N
2000,BGE,Hanwha Eagles,50,78,5,0.391,16,N,N
2000,SMS,Hyundai Unicorns,91,40,2,0.695,--,Y,Y
2000,MBC,LG Twins,67,63,3,0.515,--,N,N
2000,LOG,Lotte Giants,65,64,4,0.504,1.5,N,N
2000,SAM,Samsung Lions,69,59,5,0.539,20.5,N,N
2000,SKW,SK Wyverns,44,86,3,0.338,23,N,N
2001,OBB,Doosan Bears,65,63,5,0.508,13.5,Y,Y
2001,BGE,Hanwha Eagles,61,68,4,0.473,18,N,N
2001,SMS,Hyundai Unicorns,72,57,4,0.558,7,N,N
2001,HAI,Kia Tigers,60,68,5,0.469,18.5,N,N
2001,MBC,LG Twins,58,67,8,0.464,19,N,N
2001,LOG,Lotte Giants,59,70,4,0.457,20,N,N
2001,SAM,Samsung Lions,81,52,0,0.609,--,N,Y
2001,SKW,SK Wyverns,60,71,2,0.458,20,N,N
2002,OBB,Doosan Bears,66,65,2,0.504,17,N,N
2002,BGE,Hanwha Eagles,59,69,5,0.461,22.5,N,N
2002,SMS,Hyundai Unicorns,70,58,5,0.547,11.5,N,N
2002,HAI,Kia Tigers,78,51,4,0.605,4,N,N
2002,MBC,LG Twins,66,61,6,0.52,15,N,Y
2002,LOG,Lotte Giants,35,97,1,0.265,48.5,N,N
2002,SAM,Samsung Lions,82,47,4,0.636,--,Y,Y
2002,SKW,SK Wyverns,61,69,3,0.469,21.5,N,N
2003,OBB,Doosan Bears,57,74,2,0.435,23,N,N
2003,BGE,Hanwha Eagles,63,65,5,0.492,15.5,N,N
2003,SMS,Hyundai Unicorns,80,51,2,0.611,--,Y,Y
2003,HAI,Kia Tigers,78,50,5,0.609,0.5,N,N
2003,MBC,LG Twins,60,71,2,0.458,20,N,N
2003,LOG,Lotte Giants,39,91,3,0.3,40.5,N,N
2003,SAM,Samsung Lions,76,53,4,0.589,3,N,N
2003,SKW,SK Wyverns,66,64,3,0.508,13.5,N,Y
2004,OBB,Doosan Bears,70,62,1,0.53,7,N,N
2004,BGE,Hanwha Eagles,53,74,6,0.417,21.5,N,N
2004,SMS,Hyundai Unicorns,75,53,5,0.586,--,Y,Y
2004,HAI,Kia Tigers,67,61,5,0.523,8,N,N
2004,MBC,LG Twins,59,70,4,0.457,16.5,N,N
2004,LOG,Lotte Giants,50,72,11,0.41,22,N,N
2004,SAM,Samsung Lions,73,52,8,0.584,0.5,N,Y
2004,SKW,SK Wyverns,61,64,8,0.488,12.5,N,N
2005,OBB,Doosan Bears,72,51,3,0.585,2.5,N,Y
2005,BGE,Hanwha Eagles,64,61,1,0.512,11.5,N,N
2005,SMS,Hyundai Unicorns,53,70,3,0.431,21.5,N,N
2005,HAI,Kia Tigers,49,76,1,0.392,26.5,N,N
2005,MBC,LG Twins,54,71,1,0.432,21.5,N,N
2005,LOG,Lotte Giants,58,67,1,0.464,17.5,N,N
2005,SAM,Samsung Lions,74,48,4,0.607,--,Y,Y
2005,SKW,SK Wyverns,70,50,6,0.583,3,N,N
2006,OBB,Doosan Bears,63,60,3,0.512,10,N,N
2006,BGE,Hanwha Eagles,67,57,2,0.54,6.5,N,Y
2006,SMS,Hyundai Unicorns,70,55,1,0.56,4,N,N
2006,HAI,Kia Tigers,64,59,3,0.52,9,N,N
2006,MBC,LG Twins,47,75,4,0.385,25.5,N,N
2006,LOG,Lotte Giants,50,73,3,0.407,23,N,N
2006,SAM,Samsung Lions,73,50,3,0.593,--,Y,Y
2006,SKW,SK Wyverns,60,65,1,0.48,14,N,N
2007,OBB,Doosan Bears,70,54,2,0.565,4.5,N,Y
2007,BGE,Hanwha Eagles,67,57,2,0.54,7.5,N,N
2007,SMS,Hyundai Unicorns,56,69,1,0.448,19,N,N
2007,HAI,Kia Tigers,51,74,1,0.408,24,N,N
2007,MBC,LG Twins,58,62,6,0.483,14.5,N,N
2007,LOG,Lotte Giants,55,68,3,0.447,19,N,N
2007,SAM,Samsung Lions,62,60,4,0.508,11.5,N,N
2007,SKW,SK Wyverns,73,48,5,0.603,--,Y,Y
2008,OBB,Doosan Bears,70,56,0,0.556,13,N,Y
2008,BGE,Hanwha Eagles,64,62,0,0.508,19,N,N
2008,HAI,Kia Tigers,57,69,0,0.452,26,N,N
2008,MBC,LG Twins,46,80,0,0.365,37,N,N
2008,LOG,Lotte Giants,69,57,0,0.548,14,N,N
2008,SAM,Samsung Lions,65,61,0,0.516,18,N,N
2008,SKW,SK Wyverns,83,43,0,0.659,--,Y,Y
2008,WOH,Woori Heroes,50,76,0,0.397,33,N,N
2009,OBB,Doosan Bears,71,60,2,0.542,11,N,N
2009,BGE,Hanwha Eagles,46,84,3,0.354,35,N,N
2009,HAI,Kia Tigers,81,48,4,0.628,--,Y,Y
2009,MBC,LG Twins,54,75,4,0.419,27,N,N
2009,LOG,Lotte Giants,66,67,0,0.496,17,N,N
2009,SAM,Samsung Lions,64,69,0,0.481,19,N,N
2009,SKW,SK Wyverns,80,47,6,0.63,--,N,Y
2009,WOH,Woori Heroes,60,72,1,0.455,22.5,N,N
2010,OBB,Doosan Bears,73,57,3,0.562,10.5,N,N
2010,BGE,Hanwha Eagles,49,82,2,0.374,35,N,N
2010,HAI,Kia Tigers,59,74,0,0.444,26,N,N
2010,MBC,LG Twins,57,71,5,0.445,25.5,N,N
2010,LOG,Lotte Giants,69,61,3,0.531,14.5,N,N
2010,WOH,Nexen Heroes,52,78,3,0.4,31.5,N,N
2010,SAM,Samsung Lions,79,52,2,0.603,5,N,Y
2010,SKW,SK Wyverns,84,47,2,0.641,--,Y,Y
2011,OBB,Doosan Bears,61,70,2,0.466,19,N,N
2011,BGE,Hanwha Eagles,59,72,2,0.45,21,N,N
2011,HAI,Kia Tigers,70,63,0,0.526,11,N,N
2011,MBC,LG Twins,59,72,2,0.45,21,N,N
2011,LOG,Lotte Giants,72,56,5,0.563,6.5,N,N
2011,WOH,Nexen Heroes,51,80,2,0.389,29,N,N
2011,SAM,Samsung Lions,79,50,4,0.612,--,Y,Y
2011,SKW,SK Wyverns,71,59,3,0.546,8.5,N,Y
2012,OBB,Doosan Bears,68,62,3,0.523,11.5,N,N
2012,BGE,Hanwha Eagles,53,77,3,0.408,26.5,N,N
2012,HAI,Kia Tigers,62,65,6,0.488,16,N,N
2012,MBC,LG Twins,57,72,4,0.442,22,N,N
2012,LOG,Lotte Giants,65,62,6,0.512,13,N,N
2012,WOH,Nexen Heroes,61,69,3,0.469,18.5,N,N
2012,SAM,Samsung Lions,80,51,2,0.611,--,Y,Y
2012,SKW,SK Wyverns,71,59,3,0.546,8.5,N,Y
2013,OBB,Doosan Bears,71,54,3,0.568,3.5,N,Y
2013,BGE,Hanwha Eagles,42,85,1,0.331,33.5,N,N
2013,HAI,Kia Tigers,51,74,3,0.408,23.5,N,N
2013,MBC,LG Twins,74,54,0,0.578,2,N,N
2013,LOG,Lotte Giants,66,58,4,0.532,8,N,N
2013,NCD,NC Dinos,52,72,4,0.419,22,N,N
2013,WOH,Nexen Heroes,72,54,2,0.571,3,N,N
2013,SAM,Samsung Lions,75,51,2,0.595,--,Y,Y
2013,SKW,SK Wyverns,62,63,3,0.496,12.5,N,N
2014,OBB,Doosan Bears,59,68,1,0.465,20,N,N
2014,BGE,Hanwha Eagles,49,77,2,0.389,29.5,N,N
2014,HAI,Kia Tigers,54,74,0,0.422,25.5,N,N
2014,MBC,LG Twins,62,64,2,0.492,16.5,N,N
2014,LOG,Lotte Giants,58,69,1,0.457,21,N,N
2014,NCD,NC Dinos,70,57,1,0.551,9,N,N
2014,WOH,Nexen Heroes,78,48,2,0.619,0.5,N,Y
2014,SAM,Samsung Lions,78,47,3,0.624,--,Y,Y
2014,SKW,SK Wyverns,61,65,2,0.484,17.5,N,N
2015,OBB,Doosan Bears,79,65,0,0.549,9,Y,Y
2015,BGE,Hanwha Eagles,68,76,0,0.472,20,N,N
2015,HAI,Kia Tigers,67,77,0,0.465,21,N,N
2015,KTW,KT Wiz,52,91,1,0.364,35.5,N,N
2015,MBC,LG Twins,64,78,2,0.451,23,N,N
2015,LOG,Lotte Giants,66,77,1,0.462,21.5,N,N
2015,NCD,NC Dinos,84,57,3,0.596,2.5,N,N
2015,WOH,Nexen Heroes,78,65,1,0.545,9.5,N,N
2015,SAM,Samsung Lions,88,56,0,0.611,--,N,Y
2015,SKW,SK Wyverns,69,73,2,0.486,18,N,N
2016,OBB,Doosan Bears,93,50,1,0.65,--,Y,Y
2016,BGE,Hanwha Eagles,66,75,3,0.468,26,N,N
2016,HAI,Kia Tigers,70,73,1,0.49,23,N,N
2016,KTW,KT Wiz,53,89,2,0.373,39.5,N,N
2016,MBC,LG Twins,71,71,2,0.5,21.5,N,N
2016,LOG,Lotte Giants,66,78,0,0.458,27.5,N,N
2016,NCD,NC Dinos,83,58,3,0.589,9,N,Y
2016,WOH,Nexen Heroes,77,66,1,0.538,16,N,N
2016,SAM,Samsung Lions,65,78,1,0.455,28,N,N
2016,SKW,SK Wyverns,69,75,0,0.479,24.5,N,N
2017,OBB,Doosan Bears,84,57,3,0.596,2,N,Y
2017,BGE,Hanwha Eagles,61,81,2,0.43,25.5,N,N
2017,HAI,Kia Tigers,87,56,1,0.608,--,Y,Y
2017,KTW,KT Wiz,50,94,0,0.347,37.5,N,N
2017,MBC,LG Twins,69,72,3,0.489,17,N,N
2017,LOG,Lotte Giants,80,62,2,0.563,6.5,N,N
2017,NCD,NC Dinos,79,62,3,0.56,7,N,N
2017,WOH,Nexen Heroes,69,73,2,0.486,17.5,N,N
2017,SAM,Samsung Lions,55,84,5,0.396,30,N,N
2017,SKW,SK Wyverns,75,68,1,0.524,12,N,N
2018,OBB,Doosan Bears,93,51,0,0.646,--,N,Y
2018,BGE,Hanwha Eagles,77,67,0,0.535,16,N,N
2018,HAI,Kia Tigers,70,74,0,0.486,23,N,N
2018,KTW,KT Wiz,59,82,3,0.418,32.5,N,N
2018,MBC,LG Twins,68,75,1,0.476,24.5,N,N
2018,LOG,Lotte Giants,68,74,2,0.479,24,N,N
2018,NCD,NC Dinos,58,85,1,0.406,34.5,N,N
2018,WOH,Nexen Heroes,75,69,0,0.521,18,N,N
2018,SAM,Samsung Lions,68,72,4,0.486,23,N,N
2018,SKW,SK Wyverns,78,65,1,0.545,14.5,Y,Y
2019,OBB,Doosan Bears,88,55,1,0.615,--,Y,Y
2019,BGE,Hanwha Eagles,58,86,0,0.403,30.5,N,N
2019,HAI,Kia Tigers,62,80,2,0.437,25.5,N,N
2019,WOH,Kiwoom Heroes,86,57,1,0.601,2,N,Y
2019,KTW,KT Wiz,71,71,2,0.5,16.5,N,N
2019,MBC,LG Twins,79,64,1,0.552,9,N,N
2019,LOG,Lotte Giants,48,93,3,0.34,39,N,N
2019,NCD,NC Dinos,73,69,2,0.514,14.5,N,N
2019,SAM,Samsung Lions,60,83,1,0.42,28,N,N
2019,SKW,SK Wyverns,88,55,1,0.615,--,N,N
2020,OBB,Doosan Bears,79,61,4,0.564,5,N,Y
2020,BGE,Hanwha Eagles,46,95,3,0.326,38.5,N,N
2020,HAI,Kia Tigers,73,71,0,0.507,13,N,N
2020,WOH,Kiwoom Heroes,80,63,1,0.559,5.5,N,N
2020,KTW,KT Wiz,81,62,1,0.566,4.5,N,N
2020,MBC,LG Twins,79,61,4,0.564,5,N,N
2020,LOG,Lotte Giants,71,72,1,0.497,14.5,N,N
2020,NCD,NC Dinos,83,55,6,0.601,--,Y,Y
2020,SAM,Samsung Lions,64,75,5,0.46,19.5,N,N
2020,SKW,SK Wyverns,51,92,1,0.357,34.5,N,N
2021,OBB,Doosan Bears,70,65,8,0.519,5.5,N,Y
2021,BGE,Hanwha Eagles,49,82,12,0.374,24.5,N,N
2021,HAI,Kia Tigers,58,75,10,0.436,16.5,N,N
2021,WOH,Kiwoom Heroes,69,67,7,0.507,7,N,N
2021,KTW,KT Wiz,75,59,9,0.56,--,Y,Y
2021,MBC,LG Twins,72,57,14,0.558,0.5,N,N
2021,LOG,Lotte Giants,64,71,8,0.474,11.5,N,N
2021,NCD,NC Dinos,67,67,9,0.5,8,N,N
2021,SAM,Samsung Lions,75,59,9,0.56,--,N,N
2021,SKW,SSG Landers,66,63,14,0.512,6.5,N,N
