yearID,franchID,Team,GP,W,D,L,SOW,GF,GA,GD,Pts,Qualification,playoffs,ch_app,ch_win,supporters_shield
1996,DCU,D.C. United,32,15,0,16,1,62,56,6,46,1997 CONCACAF Champions' Cup[a],Y,Y,Y,N
1996,COL,Colorado Rapids,32,9,0,21,2,44,59,-15,29,,N,N,N,N
1996,CLM,Columbus Crew,32,11,0,17,4,59,60,-1,37,,Y,N,N,N
1996,DAL,Dallas Burn,32,12,0,15,5,50,48,2,41,,Y,N,N,N
1996,SKC,Kansas City Wiz,32,12,0,15,5,61,63,-2,41,,Y,N,N,N
1996,LAG,Los Angeles Galaxy,32,15,0,13,4,59,49,10,49,1997 CONCACAF Champions' Cup[a],Y,Y,N,N
1996,NER,New England Revolution,32,9,0,17,6,43,56,-13,33,,N,N,N,N
1996,NYB,NY/NJ MetroStars,32,12,0,17,3,45,47,-2,39,,Y,N,N,N
1996,SJE,San Jose Clash,32,12,0,17,3,50,50,0,39,,Y,N,N,N
1996,TBM,Tampa Bay Mutiny,32,19,0,12,1,66,51,15,58,,Y,N,N,Y
1997,DCU,D.C. United,32,17,0,11,4,70,53,17,55,1998 CONCACAF Champions' Cup[a],Y,Y,Y,Y
1997,COL,Colorado Rapids,32,12,0,18,2,50,59,-9,38,1998 CONCACAF Champions' Cup[a],Y,Y,N,N
1997,CLM,Columbus Crew,32,12,0,17,3,42,41,1,39,,Y,N,N,N
1997,DAL,Dallas Burn,32,13,0,16,3,55,49,6,42,,Y,N,N,N
1997,SKC,Kansas City Wizards,32,14,0,11,7,57,51,6,49,,Y,N,N,N
1997,LAG,Los Angeles Galaxy,32,14,0,16,2,55,44,11,44,,Y,N,N,N
1997,NER,New England Revolution,32,11,0,17,4,40,53,-13,37,,N,N,N,N
1997,NYB,NY/NJ MetroStars,32,11,0,19,2,43,53,-10,35,,N,N,N,N
1997,SJE,San Jose Clash,32,9,0,20,3,55,59,-4,30,,N,N,N,N
1997,TBM,Tampa Bay Mutiny,32,14,0,15,3,55,60,-5,45,,Y,N,N,N
1998,COL,Colorado Rapids,32,16,2,16,2,62,69,-7,44,,Y,N,N,N
1998,CHI,Chicago Fire,32,20,2,12,2,62,45,17,56,,Y,Y,Y,N
1998,CLM,Columbus Crew,32,15,5,17,0,67,56,11,45,,Y,N,N,N
1998,DCU,D.C. United,32,24,3,8,7,74,48,26,58,,Y,Y,N,N
1998,DAL,Dallas Burn,32,15,2,17,4,43,59,-16,37,,Y,N,N,N
1998,SKC,Kansas City Wizards,32,12,4,20,2,45,50,-5,32,,N,N,N,N
1998,LAG,Los Angeles Galaxy,32,24,2,8,2,85,44,41,68,,N,N,N,Y
1998,NYB,MetroStars,32,15,4,17,3,54,63,-9,39,,Y,N,N,N
1998,MIF,Miami Fusion,32,15,0,17,5,46,68,-22,35,,N,N,N,N
1998,NER,New England Revolution,32,11,4,21,2,53,66,-13,29,,N,N,N,N
1998,SJE,San Jose Clash,32,13,5,19,3,48,60,-12,33,,N,N,N,N
1998,TBM,Tampa Bay Mutiny,32,12,5,20,1,46,57,-11,34,,N,N,N,N
1999,CHI,Chicago Fire,32,18,5,14,3,51,36,15,48,,Y,N,N,N
1999,COL,Colorado Rapids,32,20,3,12,6,38,39,-1,48,,Y,N,N,N
1999,CLM,Columbus Crew,32,19,4,13,6,48,39,9,45,,Y,N,N,N
1999,DCU,D.C. United,32,23,3,9,6,65,43,22,57,,Y,Y,Y,Y
1999,DAL,Dallas Burn,32,19,6,13,3,54,35,19,51,,Y,N,N,N
1999,SKC,Kansas City Wizards,32,8,6,24,2,33,53,-20,20,,N,N,N,N
1999,LAG,Los Angeles Galaxy,32,20,4,12,3,49,29,20,54,,Y,Y,N,N
1999,NYB,MetroStars,32,7,5,25,3,32,64,-32,15,,N,N,N,N
1999,MIF,Miami Fusion,32,13,4,19,5,42,59,-17,29,,Y,N,N,N
1999,NER,New England Revolution,32,12,7,20,5,38,53,-15,26,,N,N,N,N
1999,SJE,San Jose Clash,32,19,3,13,10,48,49,-1,37,,N,N,N,N
1999,TBM,Tampa Bay Mutiny,32,14,7,18,5,51,50,1,32,,Y,N,N,N
2000,CHI,Chicago Fire,32,17,6,9,,67,51,16,57,"2000 MLS Cup Playoffs, 2002 CONCACAF Champions' Cup",Y,Y,N,N
2000,COL,Colorado Rapids,32,13,4,15,,43,59,-16,43,2000 MLS Cup Playoffs,Y,N,N,N
2000,CLM,Columbus Crew,32,11,5,16,,48,58,-10,38,,N,N,N,N
2000,SKC,Kansas City Wizards,32,16,9,7,,47,29,18,57,"2000 MLS Cup Playoffs, 2002 CONCACAF Champions' Cup",Y,Y,Y,Y
2000,DCU,D.C. United,32,8,6,18,,44,63,-19,30,,N,N,N,N
2000,DAL,Dallas Burn,32,14,4,14,,54,54,0,46,2000 MLS Cup Playoffs,Y,N,N,N
2000,LAG,Los Angeles Galaxy,32,14,8,10,,47,37,10,50,2000 MLS Cup Playoffs,Y,N,N,N
2000,NYB,MetroStars,32,17,3,12,,64,56,8,54,2000 MLS Cup Playoffs,Y,N,N,N
2000,MIF,Miami Fusion,32,12,5,15,,54,56,-2,41,,N,N,N,N
2000,NER,New England Revolution,32,13,6,13,,47,49,-2,45,2000 MLS Cup Playoffs,Y,N,N,N
2000,SJE,San Jose Earthquakes,32,7,8,17,,35,50,-15,29,,N,N,N,N
2000,TBM,Tampa Bay Mutiny,32,16,4,12,,62,50,12,52,2000 MLS Cup Playoffs,Y,N,N,N
2001,CHI,Chicago Fire,27,16,5,6,,50,30,20,53,,Y,N,N,N
2001,COL,Colorado Rapids,26,5,8,13,,36,47,-11,23,,N,N,N,N
2001,CLM,Columbus Crew,26,13,6,7,,49,36,13,45,,Y,N,N,N
2001,SJE,San Jose Earthquakes,26,13,6,7,,47,29,18,45,,Y,Y,Y,N
2001,DCU,D.C. United,26,8,2,16,,42,50,-8,26,,N,N,N,N
2001,DAL,Dallas Burn,26,10,5,11,,48,47,1,35,,Y,N,N,N
2001,SKC,Kansas City Wizards,27,11,3,13,,33,53,-20,36,,Y,N,N,N
2001,LAG,Los Angeles Galaxy,26,14,5,7,,52,36,16,47,,Y,Y,N,N
2001,NYB,MetroStars,26,13,3,10,,38,35,3,42,,Y,N,N,N
2001,MIF,Miami Fusion,26,16,5,5,,57,36,21,53,,Y,N,N,Y
2001,NER,New England Revolution,27,7,6,14,,35,52,-17,27,,N,N,N,N
2001,TBM,Tampa Bay Mutiny,27,4,2,21,,32,68,-36,14,,N,N,N,N
2002,CHI,Chicago Fire,28,11,4,13,,43,38,5,37,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,N,N,N
2002,COL,Colorado Rapids,28,13,4,11,,43,48,-5,43,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,N,N,N
2002,CLM,Columbus Crew,28,11,5,12,,44,43,1,38,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,N,N,N
2002,LAG,Los Angeles Galaxy,28,16,3,9,,44,33,11,51,"2003 CONCACAF Champions Cup, 2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,Y,Y,Y
2002,DCU,D.C. United,28,9,5,14,,31,40,-9,32,,N,N,N,N
2002,DAL,Dallas Burn,28,12,7,9,,44,43,1,43,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,N,N,N
2002,SKC,Kansas City Wizards,28,9,9,10,,37,45,-8,36,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,N,N,N
2002,NYB,MetroStars,28,11,2,15,,41,47,-6,35,,N,N,N,N
2002,NER,New England Revolution,28,12,2,14,,49,49,0,38,"2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,Y,N,N
2002,SJE,San Jose Earthquakes,28,14,3,11,,45,35,10,45,"2003 CONCACAF Champions Cup1, 2002 MLS Cup Playoffs, 2003 U.S. Open Cup",Y,N,N,N
2003,CHI,Chicago Fire,30,15,8,7,,53,43,10,53,,Y,Y,N,Y
2003,COL,Colorado Rapids,30,11,7,12,,40,45,-5,40,,Y,N,N,N
2003,CLM,Columbus Crew,30,10,8,12,,44,44,0,38,,N,N,N,N
2003,SJE,San Jose Earthquakes,30,14,9,7,,45,35,10,51,,Y,Y,Y,N
2003,DCU,D.C. United,30,10,9,11,,38,36,2,39,,Y,N,N,N
2003,DAL,Dallas Burn,30,6,5,19,,35,64,-29,23,,N,N,N,N
2003,SKC,Kansas City Wizards,30,11,9,10,,48,44,4,42,,Y,N,N,N
2003,LAG,Los Angeles Galaxy,30,9,9,12,,35,35,0,36,,Y,N,N,N
2003,NYB,MetroStars,30,11,9,10,,40,40,0,42,,Y,N,N,N
2003,NER,New England Revolution,30,12,9,9,,55,47,8,45,,Y,N,N,N
2004,CHI,Chicago Fire,30,8,9,13,,36,44,-8,33,,N,N,N,N
2004,COL,Colorado Rapids,30,10,11,9,,29,32,-3,41,,Y,N,N,N
2004,CLM,Columbus Crew,30,12,13,5,,40,32,8,49,Supporters' Shield champion,Y,N,N,Y
2004,DCU,D.C. United,30,11,9,10,,43,42,1,42,MLS Cup champion,Y,Y,Y,N
2004,DAL,Dallas Burn,30,10,6,14,,34,45,-11,36,,N,N,N,N
2004,SKC,Kansas City Wizards,30,14,7,9,,38,30,8,49,Lamar Hunt U.S. Open Cup champion,Y,Y,N,N
2004,LAG,Los Angeles Galaxy,30,11,10,9,,42,40,2,43,,Y,N,N,N
2004,NYB,MetroStars,30,11,7,12,,47,49,-2,40,,Y,N,N,N
2004,NER,New England Revolution,30,8,9,13,,42,43,-1,33,,Y,N,N,N
2004,SJE,San Jose Earthquakes,30,9,11,10,,41,35,6,38,,Y,N,N,N
2005,CHI,Chicago Fire,32,15,4,13,,49,50,-1,49,,Y,N,N,N
2005,CVA,Chivas USA,32,4,6,22,,31,67,-36,18,,N,N,N,N
2005,COL,Colorado Rapids,32,13,6,13,,40,37,3,45,,Y,N,N,N
2005,CLM,Columbus Crew,32,11,5,16,,34,45,-11,38,,N,N,N,N
2005,DCU,D.C. United,32,16,6,10,,58,37,21,54,,Y,N,N,N
2005,DAL,FC Dallas,32,13,9,10,,52,44,8,48,,Y,N,N,N
2005,LAG,Los Angeles Galaxy,32,13,6,13,,44,45,-1,45,,Y,Y,Y,N
2005,SKC,Kansas City Wizards,32,11,12,9,,52,44,8,45,,N,N,N,N
2005,NYB,MetroStars,32,12,11,9,,53,49,4,47,,Y,N,N,N
2005,NER,New England Revolution,32,17,8,7,,55,37,18,59,,Y,Y,N,N
2005,RSL,Real Salt Lake,32,5,5,22,,30,65,-35,20,,N,N,N,N
2005,SJE,San Jose Earthquakes,32,18,10,4,,53,31,22,64,,Y,N,N,Y
2006,CHI,Chicago Fire,32,13,8,11,,43,41,2,47,2006 MLS Cup Playoffs,Y,N,N,N
2006,CVA,Chivas USA,32,10,13,9,,45,42,3,43,2006 MLS Cup Playoffs,Y,N,N,N
2006,COL,Colorado Rapids,32,11,8,13,,36,49,-13,41,2006 MLS Cup Playoffs,Y,N,N,N
2006,CLM,Columbus Crew,32,8,9,15,,30,42,-12,33,,N,N,N,N
2006,DCU,D.C. United,32,15,10,7,,52,38,14,55,2007 CONCACAF Champions' Cup,Y,N,N,Y
2006,DAL,FC Dallas,32,16,4,12,,48,44,4,52,2007 North American SuperLiga,Y,N,N,N
2006,HOU,Houston Dynamo,32,11,13,8,,44,40,4,46,2007 CONCACAF Champions' Cup,Y,Y,Y,N
2006,SKC,Kansas City Wizards,32,10,8,14,,43,45,-2,38,,N,N,N,N
2006,LAG,Los Angeles Galaxy,32,11,6,15,,37,37,0,39,2007 North American SuperLiga,N,N,N,N
2006,NER,New England Revolution,32,12,12,8,,39,35,4,48,2007 North American SuperLiga,Y,Y,N,N
2006,NYB,New York Red Bulls,32,9,12,11,,41,41,0,39,2006 MLS Cup Playoffs,Y,N,N,N
2006,RSL,Real Salt Lake,32,10,9,13,,45,49,-4,39,,N,N,N,N
2007,CHI,Chicago Fire,30,10,10,10,,31,36,-5,40,2007 MLS Cup Playoffs,Y,N,N,N
2007,CVA,Chivas USA,30,15,8,7,,46,28,18,53,2008–09 CONCACAF Champions League Preliminary Round 2,Y,N,N,N
2007,COL,Colorado Rapids,30,9,8,13,,29,34,-5,35,,N,N,N,N
2007,CLM,Columbus Crew,30,9,10,11,,39,44,-5,37,,N,N,N,N
2007,DCU,D.C. United,30,16,7,7,,56,34,22,55,2008–09 CONCACAF Champions League Group Stage 2,Y,N,N,Y
2007,DAL,FC Dallas,30,13,5,12,,37,44,-7,44,2007 MLS Cup Playoffs,Y,N,N,N
2007,HOU,Houston Dynamo,30,15,7,8,,43,23,20,52,2008–09 CONCACAF Champions League Group Stage 2,Y,Y,N,N
2007,SKC,Kansas City Wizards,30,11,7,12,,45,45,0,40,2007 MLS Cup Playoffs,Y,N,N,N
2007,LAG,Los Angeles Galaxy,30,9,7,14,,38,48,-10,34,,N,N,N,N
2007,NER,New England Revolution,30,14,8,8,,51,43,8,50,2008–09 CONCACAF Champions League Preliminary Round 2,Y,Y,Y,N
2007,NYB,New York Red Bulls,30,12,7,11,,47,45,2,43,2007 MLS Cup Playoffs,Y,N,N,N
2007,RSL,Real Salt Lake,30,6,9,15,,31,45,-14,27,,N,N,N,N
2007,TOR,Toronto FC,30,6,7,17,,25,49,-24,25,,N,N,N,N
2008,CHI,Chicago Fire,30,13,7,10,,44,33,11,46,2009 North American SuperLiga 4,Y,N,N,N
2008,CVA,Chivas USA,30,12,7,11,,40,41,-1,43,2009 North American SuperLiga 4,Y,N,N,N
2008,COL,Colorado Rapids,30,11,5,14,,44,45,-1,38,,N,N,N,N
2008,DCU,D.C. United,30,11,4,15,,43,51,-8,37,2009–10 CONCACAF Champions League Preliminary Round 3,N,N,N,N
2008,DAL,FC Dallas,30,8,12,10,,45,41,4,36,,N,N,N,N
2008,HOU,Houston Dynamo,30,13,12,5,,45,32,13,51,2009–10 CONCACAF Champions League Group Stage 2,Y,N,N,N
2008,SKC,Kansas City Wizards,30,11,9,10,,37,39,-2,42,2009 North American SuperLiga 4,Y,N,N,N
2008,LAG,Los Angeles Galaxy,30,8,9,13,,55,62,-7,33,,N,N,N,N
2008,CLM,Columbus Crew,30,17,6,7,,50,36,14,57,2009–10 CONCACAF Champions League Group Stage 2,Y,Y,Y,Y
2008,NER,New England Revolution,30,12,7,11,,40,43,-3,43,2009 North American SuperLiga 4,Y,N,N,N
2008,NYB,New York Red Bulls,30,10,9,11,,42,48,-6,39,2009–10 CONCACAF Champions League Preliminary Round 3,Y,Y,N,N
2008,RSL,Real Salt Lake,30,10,10,10,,40,39,1,40,2008 MLS Cup Playoffs,Y,N,N,N
2008,SJE,San Jose Earthquakes,30,8,9,13,,32,38,-6,33,,N,N,N,N
2008,TOR,Toronto FC,30,9,8,13,,34,43,-9,35,,N,N,N,N
2009,CHI,Chicago Fire,30,11,12,7,,39,34,5,45,2010 North American SuperLiga 3,Y,N,N,N
2009,CVA,Chivas USA,30,13,6,11,,34,31,3,45,2010 North American SuperLiga 3,Y,N,N,N
2009,COL,Colorado Rapids,30,10,10,10,,42,38,4,40,,N,N,N,N
2009,CLM,Columbus Crew,30,13,10,7,,41,31,10,49,2010–11 CONCACAF Champions League Group Stage 2,Y,N,N,Y
2009,DCU,D.C. United,30,9,13,8,,43,44,-1,40,,N,N,N,N
2009,DAL,FC Dallas,30,11,6,13,,50,47,3,39,,N,N,N,N
2009,HOU,Houston Dynamo,30,13,9,8,,39,29,10,48,2010 North American SuperLiga 3,Y,N,N,N
2009,SKC,Kansas City Wizards,30,8,9,13,,33,42,-9,33,,N,N,N,N
2009,LAG,Los Angeles Galaxy,30,12,12,6,,36,31,5,48,2010–11 CONCACAF Champions League Preliminary Round 2,Y,Y,N,N
2009,RSL,Real Salt Lake,30,11,7,12,,43,35,8,40,2010–11 CONCACAF Champions League Group Stage 2,Y,Y,Y,N
2009,NER,New England Revolution,30,11,9,10,,33,37,-4,42,2010 North American SuperLiga 3,Y,N,N,N
2009,NYB,New York Red Bulls,30,5,6,19,,27,47,-20,21,,N,N,N,N
2009,SJE,San Jose Earthquakes,30,7,9,14,,36,50,-14,30,,N,N,N,N
2009,SEA,Seattle Sounders FC,30,12,11,7,,38,29,9,47,2010–11 CONCACAF Champions League Preliminary Round 2,Y,N,N,N
2009,TOR,Toronto FC,30,10,9,11,,37,46,-9,39,2010–11 CONCACAF Champions League Preliminary Round 1,N,N,N,N
2010,CHI,Chicago Fire,30,9,9,12,,37,38,-1,36,,N,N,N,N
2010,CVA,Chivas USA,30,8,4,18,,31,45,-14,28,,N,N,N,N
2010,CLM,Columbus Crew,30,14,8,8,,40,34,6,50,2011 North American SuperLiga 3,Y,N,N,N
2010,DCU,D.C. United,30,6,4,20,,21,47,-26,22,,N,N,N,N
2010,DAL,FC Dallas,30,12,14,4,,42,28,14,50,2011–12 CONCACAF Champions League Preliminary Round 2,Y,Y,N,N
2010,HOU,Houston Dynamo,30,9,6,15,,40,49,-9,33,,N,N,N,N
2010,SKC,Kansas City Wizards,30,11,6,13,,36,35,1,39,,N,N,N,N
2010,LAG,Los Angeles Galaxy,30,18,5,7,,44,26,18,59,2011–12 CONCACAF Champions League Group Stage 2,Y,N,N,Y
2010,COL,Colorado Rapids,30,12,10,8,,44,32,12,46,2011–12 CONCACAF Champions League Group Stage 2,Y,Y,Y,N
2010,NER,New England Revolution,30,9,5,16,,32,50,-18,32,,N,N,N,N
2010,NYB,New York Red Bulls,30,15,6,9,,38,29,9,51,2011 North American SuperLiga 3,Y,N,N,N
2010,PHI,Philadelphia Union,30,8,7,15,,35,49,-14,31,,N,N,N,N
2010,RSL,Real Salt Lake,30,15,11,4,,45,20,25,56,2011 North American SuperLiga 3,Y,N,N,N
2010,SJE,San Jose Earthquakes,30,13,7,10,,34,33,1,46,2011 North American SuperLiga 3,Y,N,N,N
2010,SEA,Seattle Sounders FC,30,14,6,10,,39,35,4,48,2011–12 CONCACAF Champions League Preliminary Round 2,Y,N,N,N
2010,TOR,Toronto FC,30,9,8,13,,33,41,-8,35,2011–12 CONCACAF Champions League Group Stage 2,N,N,N,N
2011,CHI,Chicago Fire,34,9,16,9,,46,45,1,43,,N,N,N,N
2011,CVA,Chivas USA,34,8,12,14,,41,43,-2,36,,N,N,N,N
2011,COL,Colorado Rapids,34,12,13,9,,44,41,3,49,,Y,N,N,N
2011,CLM,Columbus Crew,34,13,8,13,,43,44,-1,47,,Y,N,N,N
2011,DCU,D.C. United,34,9,12,13,,49,52,-3,39,,N,N,N,N
2011,DAL,FC Dallas,34,15,7,12,,42,39,3,52,,Y,N,N,N
2011,HOU,Houston Dynamo,34,12,13,9,,45,41,4,49,2012–13 CONCACAF Champions League Group Stage 2,Y,Y,N,N
2011,LAG,Los Angeles Galaxy,34,19,10,5,,48,28,20,67,2012–13 CONCACAF Champions League Group Stage 2,Y,Y,Y,Y
2011,NER,New England Revolution,34,5,13,16,,38,58,-20,28,,N,N,N,N
2011,NYB,New York Red Bulls,34,10,16,8,,50,44,6,46,,Y,N,N,N
2011,PHI,Philadelphia Union,34,11,15,8,,44,36,8,48,,Y,N,N,N
2011,POR,Portland Timbers,34,11,9,14,,40,48,-8,42,,N,N,N,N
2011,RSL,Real Salt Lake,34,15,8,11,,44,36,8,53,2012–13 CONCACAF Champions League Group Stage 2,Y,N,N,N
2011,SJE,San Jose Earthquakes,34,8,14,12,,40,45,-5,38,,N,N,N,N
2011,SEA,Seattle Sounders FC,34,18,9,7,,56,37,19,63,2012–13 CONCACAF Champions League Group Stage 2,Y,N,N,N
2011,SKC,Sporting Kansas City,34,13,12,9,,50,40,10,51,,Y,N,N,N
2011,TOR,Toronto FC,34,6,15,13,,36,59,-23,33,2011–12 CONCACAF Champions League Preliminary Round 3,N,N,N,N
2011,VAN,Vancouver Whitecaps FC,34,6,10,18,,35,55,-20,28,,N,N,N,N
2012,CHI,Chicago Fire,34,17,6,11,,46,41,5,57,,Y,N,N,N
2012,CVA,Chivas USA,34,7,9,18,,24,58,-34,30,,N,N,N,N
2012,COL,Colorado Rapids,34,11,4,19,,44,50,-6,37,,N,N,N,N
2012,CLM,Columbus Crew,34,15,7,12,,44,44,0,52,,Y,N,N,N
2012,DCU,D.C. United,34,17,7,10,,53,43,10,58,,Y,N,N,N
2012,DAL,FC Dallas,34,9,12,13,,42,47,-5,39,,N,N,N,N
2012,HOU,Houston Dynamo,34,14,11,9,,48,41,7,53,2013–14 CONCACAF Champions League 1,Y,Y,N,N
2012,MON,Montreal Impact,34,12,6,16,,45,51,-6,42,,N,N,N,N
2012,LAG,Los Angeles Galaxy,34,16,6,12,,59,47,12,54,2013–14 CONCACAF Champions League 1,Y,Y,Y,N
2012,NER,New England Revolution,34,9,8,17,,39,44,-5,35,,N,N,N,N
2012,NYB,New York Red Bulls,34,16,9,9,,57,46,11,57,,Y,N,N,N
2012,PHI,Philadelphia Union,34,10,6,18,,37,45,-8,36,,N,N,N,N
2012,POR,Portland Timbers,34,8,10,16,,34,56,-22,34,,N,N,N,N
