yearID,franchID,Team,GP,W,D,L,SOW,GF,GA,GD,Pts,Qualification,playoffs,ch_app,ch_win,supporters_shield
2012,RSL,Real Salt Lake,34,17,6,11,,46,35,11,57,,Y,N,N,N
2012,SJE,San Jose Earthquakes,34,19,9,6,,72,43,29,66,2013–14 CONCACAF Champions League 1,Y,N,N,Y
2012,SEA,Seattle Sounders FC,34,15,11,8,,51,33,18,56,,Y,N,N,N
2012,SKC,Sporting Kansas City,34,18,9,7,,42,27,15,63,2013–14 CONCACAF Champions League 1,Y,N,N,N
2012,TOR,Toronto FC,34,5,8,21,,36,62,-26,23,2012–13 CONCACAF Champions League 2,N,N,N,N
2012,VAN,Vancouver Whitecaps FC,34,11,10,13,,35,41,-6,43,,N,N,N,N
2013,CHI,Chicago Fire,34,14,7,13,,47,52,-5,49,,N,N,N,N
2013,CVA,Chivas USA,34,6,8,20,,30,67,-37,26,,N,N,N,N
2013,COL,Colorado Rapids,34,14,9,11,,45,38,7,51,,Y,N,N,N
2013,CLM,Columbus Crew,34,12,5,17,,42,46,-4,41,,N,N,N,N
2013,DCU,D.C. United,34,3,7,24,,22,59,-37,16,2014–15 CONCACAF Champions League 1,N,N,N,N
2013,DAL,FC Dallas,34,11,11,12,,48,52,-4,44,,N,N,N,N
2013,HOU,Houston Dynamo,34,14,9,11,,41,41,0,51,,Y,N,N,N
2013,LAG,Los Angeles Galaxy,34,15,8,11,,53,38,15,53,,Y,N,N,N
2013,MON,Montreal Impact,34,14,7,13,,50,49,1,49,2013–14 CONCACAF Champions League 2,N,N,N,N
2013,NER,New England Revolution,34,14,9,11,,49,38,11,51,,Y,N,N,N
2013,NYB,New York Red Bulls,34,17,8,9,,58,41,17,59,2014–15 CONCACAF Champions League 1,Y,N,N,Y
2013,PHI,Philadelphia Union,34,12,10,12,,42,44,-2,46,,N,N,N,N
2013,POR,Portland Timbers,34,14,15,5,,54,33,21,57,2014–15 CONCACAF Champions League 1,Y,N,N,N
2013,SKC,Sporting Kansas City,34,17,7,10,,47,30,17,58,2014–15 CONCACAF Champions League 1,Y,Y,Y,N
2013,RSL,Real Salt Lake,34,16,8,10,,57,41,16,56,,Y,Y,N,N
2013,SJE,San Jose Earthquakes,34,14,9,11,,35,42,-7,51,,Y,N,N,N
2013,SEA,Seattle Sounders FC,34,15,7,12,,42,42,0,52,,Y,N,N,N
2013,TOR,Toronto FC,34,6,11,17,,30,47,-17,29,,N,N,N,N
2013,VAN,Vancouver Whitecaps FC,34,13,9,12,,53,45,8,48,,N,N,N,N
2014,CHI,Chicago Fire,34,6,18,10,,41,51,-10,36,,N,N,N,N
2014,CVA,Chivas USA,34,9,6,19,,29,61,-32,33,,N,N,N,N
2014,COL,Colorado Rapids,34,8,8,18,,43,62,-19,32,,N,N,N,N
2014,CLM,Columbus Crew,34,14,10,10,,52,42,10,52,,Y,N,N,N
2014,DCU,D.C. United,34,17,8,9,,52,37,15,59,2015–16 CONCACAF Champions League 3,Y,N,N,N
2014,DAL,FC Dallas,34,16,6,12,,55,45,10,54,,Y,N,N,N
2014,HOU,Houston Dynamo,34,11,6,17,,39,58,-19,39,,N,N,N,N
2014,MON,Montreal Impact,34,6,10,18,,38,58,-20,28,2014–15 CONCACAF Champions League 7,N,N,N,N
2014,NER,New England Revolution,34,17,4,13,,51,46,5,55,,Y,Y,N,N
2014,NYB,New York Red Bulls,34,13,11,10,,55,50,5,50,,Y,N,N,N
2014,PHI,Philadelphia Union,34,10,12,12,,51,51,0,42,,N,N,N,N
2014,POR,Portland Timbers,34,12,13,9,,61,52,9,49,,N,N,N,N
2014,LAG,Los Angeles Galaxy,34,17,10,7,,69,37,32,61,2015–16 CONCACAF Champions League 2,Y,Y,Y,N
2014,RSL,Real Salt Lake,34,15,11,8,,54,39,15,56,2015–16 CONCACAF Champions League 5,Y,N,N,N
2014,SJE,San Jose Earthquakes,34,6,12,16,,35,50,-15,30,,N,N,N,N
2014,SEA,Seattle Sounders FC,34,20,4,10,,65,50,15,64,2015–16 CONCACAF Champions League 1 4,Y,N,N,Y
2014,SKC,Sporting Kansas City,34,14,7,13,,48,41,7,49,,Y,N,N,N
2014,TOR,Toronto FC,34,11,8,15,,44,54,-10,41,,N,N,N,N
2014,VAN,Vancouver Whitecaps FC,34,12,14,8,,42,40,2,50,2015–16 CONCACAF Champions League 6,Y,N,N,N
2015,CHI,Chicago Fire,34,8,6,20,,43,58,-15,30,,N,N,N,N
2015,COL,Colorado Rapids,34,9,10,15,,33,43,-10,37,,N,N,N,N
2015,CLM,Columbus Crew,34,15,8,11,,58,53,5,53,,Y,Y,N,N
2015,DCU,D.C. United,34,15,6,13,,43,45,-2,51,,Y,N,N,N
2015,DAL,FC Dallas,34,18,6,10,,52,39,13,60,2016–17 CONCACAF Champions League,Y,N,N,N
2015,HOU,Houston Dynamo,34,11,9,14,,42,49,-7,42,,N,N,N,N
2015,LAG,Los Angeles Galaxy,34,14,9,11,,56,46,10,51,,Y,N,N,N
2015,MON,Montreal Impact,34,15,6,13,,48,44,4,51,,Y,N,N,N
2015,NER,New England Revolution,34,14,8,12,,48,47,1,50,,Y,N,N,N
2015,NYF,New York City FC,34,10,7,17,,49,58,-9,37,,N,N,N,N
2015,NYB,New York Red Bulls,34,18,6,10,,62,43,19,60,2016–17 CONCACAF Champions League,Y,N,N,Y
2015,ORC,Orlando City SC,34,12,8,14,,46,56,-10,44,,N,N,N,N
2015,PHI,Philadelphia Union,34,10,7,17,,42,55,-13,37,,N,N,N,N
2015,RSL,Real Salt Lake,34,11,8,15,,38,48,-10,41,,N,N,N,N
2015,POR,Portland Timbers,34,15,8,11,,41,39,2,53,2016–17 CONCACAF Champions League,Y,Y,Y,N
2015,SJE,San Jose Earthquakes,34,13,8,13,,41,39,2,47,,N,N,N,N
2015,SEA,Seattle Sounders FC,34,15,6,13,,44,36,8,51,,Y,N,N,N
2015,SKC,Sporting Kansas City,34,14,9,11,,48,45,3,51,2016–17 CONCACAF Champions League,Y,N,N,N
2015,TOR,Toronto FC,34,15,4,15,,58,58,0,49,,Y,N,N,N
2015,VAN,Vancouver Whitecaps FC,34,16,5,13,,45,36,9,53,2016–17 CONCACAF Champions League,Y,N,N,N
2016,CHI,Chicago Fire,34,7,10,17,,42,58,-16,31,,N,N,N,N
2016,COL,Colorado Rapids,34,15,13,6,,39,32,7,58,2018 CONCACAF Champions League,Y,N,N,N
2016,CLM,Columbus Crew SC,34,8,12,14,,50,58,-8,36,,N,N,N,N
2016,DCU,D.C. United,34,11,13,10,,53,47,6,46,,Y,N,N,N
2016,DAL,FC Dallas,34,17,9,8,,50,40,10,60,2018 CONCACAF Champions League,Y,N,N,Y
2016,HOU,Houston Dynamo,34,7,13,14,,39,45,-6,34,,N,N,N,N
2016,LAG,Los Angeles Galaxy,34,12,16,6,,54,39,15,52,,Y,N,N,N
2016,MON,Montreal Impact,34,11,12,11,,49,53,-4,45,,Y,N,N,N
2016,NER,New England Revolution,34,11,9,14,,44,54,-10,42,,N,N,N,N
2016,NYF,New York City FC,34,15,9,10,,62,57,5,54,,Y,N,N,N
2016,NYB,New York Red Bulls,34,16,9,9,,61,44,17,57,2018 CONCACAF Champions League,Y,N,N,N
2016,ORC,Orlando City SC,34,9,14,11,,55,60,-5,41,,N,N,N,N
2016,PHI,Philadelphia Union,34,11,9,14,,52,55,-3,42,,Y,N,N,N
2016,POR,Portland Timbers,34,12,8,14,,48,53,-5,44,,N,N,N,N
2016,RSL,Real Salt Lake,34,12,10,12,,44,46,-2,46,,Y,N,N,N
2016,SEA,Seattle Sounders FC,34,14,6,14,,44,43,1,48,2018 CONCACAF Champions League,Y,Y,Y,N
2016,SJE,San Jose Earthquakes,34,8,14,12,,32,40,-8,38,,N,N,N,N
2016,SKC,Sporting Kansas City,34,13,8,13,,42,41,1,47,,Y,N,N,N
2016,TOR,Toronto FC,34,14,11,9,,51,39,12,53,2018 CONCACAF Champions League,Y,Y,N,N
2016,VAN,Vancouver Whitecaps FC,34,10,9,15,,45,52,-7,39,,N,N,N,N
2017,ATL,Atlanta United FC,34,15,10,9,,70,40,30,55,,Y,N,N,N
2017,CHI,Chicago Fire,34,16,7,11,,61,47,14,55,,Y,N,N,N
2017,COL,Colorado Rapids,34,9,6,19,,31,51,-20,33,,N,N,N,N
2017,CLM,Columbus Crew,34,16,6,12,,53,49,4,54,,Y,N,N,N
2017,DCU,D.C. United,34,9,5,20,,31,60,-29,32,,N,N,N,N
2017,DAL,FC Dallas,34,11,13,10,,48,48,0,46,,N,N,N,N
2017,HOU,Houston Dynamo,34,13,11,10,,57,45,12,50,,Y,N,N,N
2017,LAG,Los Angeles Galaxy,34,8,8,18,,45,67,-22,32,,N,N,N,N
2017,MIN,Minnesota United FC,34,10,6,18,,47,70,-23,36,,N,N,N,N
2017,MON,Montreal Impact,34,11,6,17,,52,58,-6,39,,N,N,N,N
2017,NER,New England Revolution,34,13,6,15,,53,61,-8,45,,N,N,N,N
2017,NYF,New York City FC,34,16,9,9,,56,43,13,57,,Y,N,N,N
2017,NYB,New York Red Bulls,34,14,8,12,,53,47,6,50,,Y,N,N,N
2017,ORC,Orlando City SC,34,10,9,15,,39,58,-19,39,,N,N,N,N
2017,PHI,Philadelphia Union,34,11,9,14,,50,47,3,42,,N,N,N,N
2017,POR,Portland Timbers,34,15,8,11,,60,50,10,53,,Y,N,N,N
2017,RSL,Real Salt Lake,34,13,6,15,,49,55,-6,45,,N,N,N,N
2017,SJE,San Jose Earthquakes,34,13,7,14,,39,60,-21,46,,Y,N,N,N
2017,TOR,Toronto FC,34,20,9,5,,74,37,37,69,2018 CONCACAF Champions League,Y,Y,Y,Y
2017,SEA,Seattle Sounders FC,34,14,11,9,,52,39,13,53,,Y,Y,N,N
2017,SKC,Sporting Kansas City,34,12,13,9,,40,29,11,49,2019 CONCACAF Champions League,Y,N,N,N
2017,VAN,Vancouver Whitecaps FC,34,15,7,12,,50,49,1,52,,Y,N,N,N
2018,CHI,Chicago Fire,34,8,8,18,,48,61,-13,32,,N,N,N,N
2018,COL,Colorado Rapids,34,8,7,19,,36,63,-27,31,,N,N,N,N
2018,CLM,Columbus Crew,34,14,9,11,,43,45,-2,51,,Y,N,N,N
2018,DCU,D.C. United,34,14,9,11,,60,50,10,51,,Y,N,N,N
2018,DAL,FC Dallas,34,16,9,9,,52,44,8,57,,Y,N,N,N
2018,HOU,Houston Dynamo,34,10,8,16,,58,58,0,38,2019 CONCACAF Champions League,N,N,N,N
2018,LAG,Los Angeles Galaxy,34,13,9,12,,66,64,2,48,,N,N,N,N
2018,LAF,Los Angeles FC,34,16,9,9,,68,52,16,57,,Y,N,N,N
2018,MIN,Minnesota United FC,34,11,3,20,,49,71,-22,36,,N,N,N,N
2018,MON,Montreal Impact,34,14,4,16,,47,53,-6,46,,N,N,N,N
2018,NER,New England Revolution,34,10,11,13,,49,55,-6,41,,N,N,N,N
2018,NYF,New York City FC,34,16,8,10,,59,45,14,56,,Y,N,N,N
2018,NYB,New York Red Bulls,34,22,5,7,,62,33,29,71,2019 CONCACAF Champions League,Y,N,N,Y
2018,ORC,Orlando City SC,34,8,4,22,,43,74,-31,28,,N,N,N,N
2018,PHI,Philadelphia Union,34,15,5,14,,49,50,-1,50,,Y,N,N,N
2018,POR,Portland Timbers,34,15,9,10,,54,48,6,54,,Y,Y,N,N
2018,RSL,Real Salt Lake,34,14,7,13,,55,58,-3,49,,Y,N,N,N
2018,SJE,San Jose Earthquakes,34,4,9,21,,49,71,-22,21,,N,N,N,N
2018,SEA,Seattle Sounders FC,34,18,5,11,,52,37,15,59,,Y,N,N,N
2018,ATL,Atlanta United FC,34,21,6,7,,70,44,26,69,2019 CONCACAF Champions League,Y,Y,Y,N
2018,SKC,Sporting Kansas City,34,18,8,8,,65,40,25,62,2019 CONCACAF Champions League,Y,N,N,N
2018,TOR,Toronto FC,34,10,6,18,,59,64,-5,36,2019 CONCACAF Champions League,N,N,N,N
2018,VAN,Vancouver Whitecaps FC,34,13,8,13,,54,67,-13,47,,N,N,N,N
2019,ATL,Atlanta United FC,34,18,4,12,,58,43,15,58,2020 CONCACAF Champions League[c],Y,N,N,N
2019,CHI,Chicago Fire,34,10,12,12,,55,47,8,42,,N,N,N,N
2019,COL,Colorado Rapids,34,12,6,16,,58,63,-5,42,,N,N,N,N
2019,CLM,Columbus Crew SC,34,10,8,16,,39,47,-8,38,,N,N,N,N
2019,DCU,D.C. United,34,13,11,10,,42,38,4,50,,Y,N,N,N
2019,CIN,FC Cincinnati,34,6,6,22,,31,75,-44,24,,N,N,N,N
2019,DAL,FC Dallas,34,13,9,12,,54,46,8,48,,Y,N,N,N
2019,HOU,Houston Dynamo,34,12,4,18,,49,59,-10,40,,N,N,N,N
2019,LAG,Los Angeles Galaxy,34,16,3,15,,58,59,-1,51,,Y,N,N,N
2019,LAF,Los Angeles FC,34,21,9,4,,85,37,48,72,2020 CONCACAF Champions League[a],Y,N,N,Y
2019,MIN,Minnesota United FC,34,15,8,11,,52,43,9,53,,Y,N,N,N
2019,MON,Montreal Impact,34,12,5,17,,47,60,-13,41,2020 CONCACAF Champions League[e],N,N,N,N
2019,NER,New England Revolution,34,11,12,11,,50,57,-7,45,,Y,N,N,N
2019,NYF,New York City FC,34,18,10,6,,63,42,21,64,2020 CONCACAF Champions League[b],Y,N,N,N
2019,NYB,New York Red Bulls,34,14,6,14,,53,51,2,48,,Y,N,N,N
2019,ORC,Orlando City SC,34,9,10,15,,44,52,-8,37,,N,N,N,N
2019,PHI,Philadelphia Union,34,16,7,11,,58,50,8,55,,Y,N,N,N
2019,POR,Portland Timbers,34,14,7,13,,52,49,3,49,,Y,N,N,N
2019,RSL,Real Salt Lake,34,16,5,13,,46,41,5,53,,Y,N,N,N
2019,SJE,San Jose Earthquakes,34,13,5,16,,52,55,-3,44,,N,N,N,N
2019,SEA,Seattle Sounders FC,34,16,8,10,,52,49,3,56,2020 CONCACAF Champions League[d],Y,Y,Y,N
2019,SKC,Sporting Kansas City,34,10,8,16,,49,67,-18,38,,N,N,N,N
2019,TOR,Toronto FC,34,13,11,10,,57,52,5,50,,Y,Y,N,N
2019,VAN,Vancouver Whitecaps FC,34,8,10,16,,37,59,-22,34,,N,N,N,N
2020,ATL,Atlanta United FC,23,6,4,13,,23,30,-7,22,2021 CONCACAF Champions League[e],N,N,N,N
2020,CHI,Chicago Fire FC,23,5,8,10,,33,39,-6,23,,N,N,N,N
2020,COL,Colorado Rapids,18,8,4,6,,32,28,4,28,,N,N,N,N
2020,DCU,D.C. United,23,5,6,12,,25,41,-16,21,,N,N,N,N
2020,CIN,FC Cincinnati,23,4,4,15,,12,36,-24,16,,N,N,N,N
2020,DAL,FC Dallas,22,9,7,6,,28,24,4,34,,N,N,N,N
2020,HOU,Houston Dynamo,23,4,9,10,,30,40,-10,21,,N,N,N,N
2020,MIA,Inter Miami CF,23,7,3,13,,25,35,-10,24,,N,N,N,N
2020,LAG,Los Angeles Galaxy,22,6,4,12,,27,46,-19,22,,N,N,N,N
2020,LAF,Los Angeles FC,22,9,5,8,,47,39,8,32,,N,N,N,N
2020,MIN,Minnesota United FC,21,9,7,5,,36,26,10,34,,N,N,N,N
2020,MON,Montreal Impact,23,8,2,13,,33,43,-10,26,,N,N,N,N
2020,NAS,Nashville SC,23,8,8,7,,24,22,2,32,,N,N,N,N
2020,NER,New England Revolution,23,8,8,7,,26,25,1,32,,N,N,N,N
2020,NYF,New York City FC,23,12,3,8,,37,25,12,39,,Y,N,N,N
2020,NYB,New York Red Bulls,23,9,5,9,,29,31,-2,32,,N,N,N,N
2020,ORC,Orlando City SC,23,11,8,4,,40,25,15,41,,Y,N,N,N
2020,PHI,Philadelphia Union,23,14,5,4,,44,20,24,47,2021 CONCACAF Champions League[a],Y,N,N,Y
2020,POR,Portland Timbers,23,11,6,6,,46,35,11,39,2021 CONCACAF Champions League[d],Y,N,N,N
2020,RSL,Real Salt Lake,22,5,7,10,,25,35,-10,22,,N,N,N,N
2020,SJE,San Jose Earthquakes,23,8,6,9,,35,51,-16,30,,N,N,N,N
2020,SEA,Seattle Sounders FC,22,11,6,5,,44,23,21,39,,Y,Y,N,N
2020,SKC,Sporting Kansas City,21,12,3,6,,38,25,13,39,,Y,N,N,N
2020,CLM,Columbus Crew SC,23,12,5,6,,36,21,15,41,2021 CONCACAF Champions League[c],Y,Y,Y,N
2020,TOR,Toronto FC,23,13,5,5,,33,26,7,44,2021 CONCACAF Champions League[b],Y,N,N,N
2020,VAN,Vancouver Whitecaps FC,23,9,0,14,,27,44,-17,27,,N,N,N,N
2021,ATL,Atlanta United FC,34,13,12,9,,45,37,8,51,,Y,N,N,N
2021,AUT,Austin FC,34,9,9,21,,35,56,-21,31,,N,N,N,N
2021,MON,CF Montreal,34,12,10,12,,46,44,2,46,,N,N,N,N
2021,CHI,Chicago Fire FC,34,9,7,18,,36,54,-18,34,,N,N,N,N
2021,COL,Colorado Rapids,34,17,10,7,,51,35,16,61,,Y,N,N,N
2021,CLM,Columbus Crew,34,13,8,13,,46,45,1,47,,N,N,N,N
2021,DCU,D.C. United,34,14,5,15,,56,54,2,47,,N,N,N,N
2021,CIN,FC Cincinnati,34,4,8,22,,37,74,-37,20,,N,N,N,N
2021,DAL,FC Dallas,34,7,12,15,,47,56,-9,33,,N,N,N,N
2021,HOU,Houston Dynamo FC,34,6,12,16,,36,54,-18,30,,N,N,N,N
2021,MIA,Inter Miami CF,34,12,5,17,,36,53,-17,41,,N,N,N,N
2021,LAG,Los Angeles Galaxy,34,13,9,12,,50,54,-4,48,,N,N,N,N
2021,LAF,Los Angeles FC,34,12,9,13,,53,51,2,45,,N,N,N,N
2021,MIN,Minnesota United FC,34,13,10,11,,42,44,-2,49,,Y,N,N,N
2021,NAS,Nashville SC,34,12,18,4,,55,33,22,54,,Y,N,N,N
2021,NER,New England Revolution,34,22,7,5,,65,41,24,73,,Y,N,N,Y
2021,NYF,New York City FC,34,14,9,11,,56,36,20,51,,Y,Y,Y,N
2021,NYB,New York Red Bulls,34,13,9,12,,39,33,6,48,,Y,N,N,N
2021,ORC,Orlando City SC,34,13,12,9,,50,48,2,51,,Y,N,N,N
2021,PHI,Philadelphia Union,34,14,8,12,,58,40,18,58,,Y,N,N,N
2021,POR,Portland Timbers,34,14,12,8,,56,52,4,55,,Y,Y,N,N
2021,RSL,Real Salt Lake,34,14,6,14,,55,54,1,48,,Y,N,N,N
2021,SJE,San Jose Earthquakes,34,10,11,13,,46,54,-8,41,,N,N,N,N
2021,SEA,Seattle Sounders FC,34,17,9,8,,53,33,20,60,Qualification for the CONCACAF Champions League[a],Y,N,N,N
2021,SKC,Sporting Kansas City,34,17,7,10,,58,40,18,58,,Y,N,N,N
2021,TOR,Toronto FC,34,6,10,18,,39,66,-27,28,,N,N,N,N
2021,VAN,Vancouver Whitecaps FC,34,12,13,9,,45,45,0,49,,N,N,N,N
2022,ATL,Atlanta United FC,34,10,10,14,,48,54,-6,40,,N,N,N,N
2022,AUT,Austin FC,34,16,8,10,,65,49,16,56,,Y,N,N,N
2022,MON,CF Montreal,34,20,5,9,,63,50,13,65,,Y,N,N,N
2022,CHR,Charlotte FC,34,13,3,18,,44,52,-8,42,,N,N,N,N
2022,CHI,Chicago Fire FC,34,10,9,15,,39,48,-9,39,,N,N,N,N
2022,COL,Colorado Rapids,34,11,10,13,,46,57,-11,43,,N,N,N,N
2022,CLM,Columbus Crew,34,10,16,8,,46,41,5,46,,N,N,N,N
2022,DCU,D.C. United,34,7,6,21,,36,71,-35,27,,N,N,N,N
2022,CIN,FC Cincinnati,34,12,13,9,,64,45,8,49,,Y,N,N,N
2022,DAL,FC Dallas,34,14,11,9,,48,37,11,53,,Y,N,N,N
2022,HOU,Houston Dynamo FC,34,10,6,18,,43,56,-13,36,,N,N,N,N
2022,MIA,Inter Miami CF,34,14,6,14,,47,56,-9,48,,Y,N,N,N
2022,LAG,Los Angeles Galaxy,34,14,8,12,,58,51,7,50,,Y,N,N,N
2022,LAF,Los Angeles FC,34,21,4,9,,66,38,28,67,,Y,Y,Y,Y
2022,MIN,Minnesota United FC,34,14,6,14,,48,51,-3,48,,Y,N,N,N
2022,NAS,Nashville SC,34,13,11,10,,52,41,11,50,,Y,N,N,N
2022,NER,New England Revolution,34,10,12,12,,47,50,-3,42,,N,N,N,N
2022,NYF,New York City FC,34,16,7,11,,57,41,16,55,,Y,N,N,N
2022,NYB,New York Red Bulls,34,15,8,11,,50,41,9,53,,Y,N,N,N
2022,ORC,Orlando City SC,34,14,6,14,,44,53,-9,48,,Y,N,N,N
2022,PHI,Philadelphia Union,34,19,10,5,,72,26,46,67,,Y,Y,N,N
2022,POR,Portland Timbers,34,11,13,10,,53,53,0,46,,N,N,N,N
2022,RSL,Real Salt Lake,34,12,11,11,,43,45,-2,47,,Y,N,N,N
2022,SJE,San Jose Earthquakes,34,8,11,15,,52,69,-17,35,,N,N,N,N
2022,SEA,Seattle Sounders FC,34,12,5,17,,47,46,1,41,,N,N,N,N
2022,SKC,Sporting Kansas City,34,11,7,16,,42,54,-12,40,,N,N,N,N
2022,TOR,Toronto FC,34,9,7,18,,49,66,-17,34,,N,N,N,N
2022,VAN,Vancouver Whitecaps FC,34,12,7,15,,40,57,-17,43,,N,N,N,N
