yearID,lgID,tmID,franchID,name,confID,divID,playoff,G,W,L,T,OTL
1975,WHA,NEW,CAR,New England Whalers,,EW,AVSF,80,33,40,7,
1975,WHA,PHR,PHR,Phoenix Roadrunners,,WW,AVPRE,80,39,35,6,
1975,WHA,QUN,COL,Quebec Nordiques,,CW,AVQF,81,50,27,4,
1975,WHA,SDM,SDM,San Diego Mariners,,WW,AVQF,80,36,38,6,
1975,WHA,TOT,BIR,Toronto Toros,,CW,,81,24,52,5,
1975,WHA,WIJ,PHO,Winnipeg Jets,,CW,AVC,81,52,27,2,
1976,NHL,ATF,CAL,Atlanta Flames,CC,PT,PRE,80,34,34,12,
1976,NHL,BOS,BOS,Boston Bruins,WA,AD,F,80,49,23,8,
1976,NHL,BUF,BUF,Buffalo Sabres,WA,AD,QF,80,48,24,8,
1976,NHL,CHI,CHI,Chicago Black Hawks,CC,SM,PRE,80,26,43,11,
1976,NHL,CLE,CLE,Cleveland Barons,WA,AD,,80,25,42,13,
1976,NHL,COR,NJD,Colorado Rockies,CC,SM,,80,20,46,14,
1976,NHL,DET,DET,Detroit Red Wings,WA,NO,,80,16,55,9,
1976,NHL,LAK,LAK,Los Angeles Kings,WA,NO,QF,80,34,31,15,
1976,NHL,MNS,DAL,Minnesota North Stars,CC,SM,PRE,80,23,39,18,
1976,NHL,MTL,MTL,Montreal Canadiens,WA,NO,SC,80,60,8,12,
1976,NHL,NYI,NYI,New York Islanders,CC,PT,SF,80,47,21,12,
1976,NHL,NYR,NYR,New York Rangers,CC,PT,,80,29,37,14,
1976,NHL,PHI,PHI,Philadelphia Flyers,CC,PT,SF,80,48,16,16,
1976,NHL,PIT,PIT,Pittsburgh Penguins,WA,NO,PRE,80,34,33,13,
1976,NHL,STL,STL,St. Louis Blues,CC,SM,QF,80,32,39,9,
1976,NHL,TOR,TOR,Toronto Maple Leafs,WA,AD,QF,80,33,32,15,
1976,NHL,VAN,VAN,Vancouver Canucks,CC,SM,,80,25,42,13,
1976,NHL,WAS,WAS,Washington Capitals,WA,NO,,80,24,42,14,
1976,WHA,BIR,BIR,Birmingham Bulls,,EW,,81,31,46,4,
1976,WHA,CAC,CAC,Calgary Cowboys,,WW,,81,31,43,7,
1976,WHA,CIN,CIN,Cincinnati Stingers,,EW,AVQF,81,39,37,5,
1976,WHA,EDO,EDM,Edmonton Oilers,,WW,AVQF,81,34,43,4,
1976,WHA,HOU,HOU,Houston Aeros,,WW,AVSF,80,50,24,6,
1976,WHA,IND,IND,Indianapolis Racers,,EW,AVSF,81,36,37,8,
1976,WHA,MF2,MF2,Minnesota Fighting Saints,,EW,,42,19,18,5,
1976,WHA,NEW,CAR,New England Whalers,,EW,AVQF,81,35,40,6,
1976,WHA,PHR,PHR,Phoenix Roadrunners,,WW,,80,28,48,4,
1976,WHA,QUN,COL,Quebec Nordiques,,EW,AVC,81,47,31,3,
1976,WHA,SDM,SDM,San Diego Mariners,,WW,AVQF,81,40,37,4,
1976,WHA,WIJ,PHO,Winnipeg Jets,,WW,AVF,80,46,32,2,
1977,NHL,ATF,CAL,Atlanta Flames,CC,PT,PRE,80,34,27,19,
1977,NHL,BOS,BOS,Boston Bruins,WA,AD,F,80,51,18,11,
1977,NHL,BUF,BUF,Buffalo Sabres,WA,AD,QF,80,44,19,17,
1977,NHL,CHI,CHI,Chicago Black Hawks,CC,SM,QF,80,32,29,19,
1977,NHL,CLE,CLE,Cleveland Barons,WA,AD,,80,22,45,13,
1977,NHL,COR,NJD,Colorado Rockies,CC,SM,PRE,80,19,40,21,
1977,NHL,DET,DET,Detroit Red Wings,WA,NO,QF,80,32,34,14,
1977,NHL,LAK,LAK,Los Angeles Kings,WA,NO,PRE,80,31,34,15,
1977,NHL,MNS,DAL,Minnesota North Stars,CC,SM,,80,18,53,9,
1977,NHL,MTL,MTL,Montreal Canadiens,WA,NO,SC,80,59,10,11,
1977,NHL,NYI,NYI,New York Islanders,CC,PT,QF,80,48,17,15,
1977,NHL,NYR,NYR,New York Rangers,CC,PT,PRE,80,30,37,13,
1977,NHL,PHI,PHI,Philadelphia Flyers,CC,PT,SF,80,45,20,15,
1977,NHL,PIT,PIT,Pittsburgh Penguins,WA,NO,,80,25,37,18,
1977,NHL,STL,STL,St. Louis Blues,CC,SM,,80,20,47,13,
1977,NHL,TOR,TOR,Toronto Maple Leafs,WA,AD,SF,80,41,29,10,
1977,NHL,VAN,VAN,Vancouver Canucks,CC,SM,,80,20,43,17,
1977,NHL,WAS,WAS,Washington Capitals,WA,NO,,80,17,49,14,
1977,WHA,BIR,BIR,Birmingham Bulls,,,AVQF,80,36,41,3,
1977,WHA,CIN,CIN,Cincinnati Stingers,,,,80,35,42,3,
1977,WHA,CZE,CZE,Czechoslovakia,,,,8,1,6,1,
1977,WHA,EDO,EDM,Edmonton Oilers,,,AVQF,80,38,39,3,
1977,WHA,HOU,HOU,Houston Aeros,,,AVQF,80,42,34,4,
1977,WHA,IND,IND,Indianapolis Racers,,,,80,24,51,5,
1977,WHA,NEW,CAR,New England Whalers,,,AVF,80,44,31,5,
1977,WHA,QUN,COL,Quebec Nordiques,,,AVSF,80,40,37,3,
1977,WHA,SOV,SOV,Soviet All Stars,,,,8,3,4,1,
1977,WHA,WIJ,PHO,Winnipeg Jets,,,AVC,80,50,28,2,
1978,NHL,ATF,CAL,Atlanta Flames,CC,PT,PRE,80,41,31,8,
1978,NHL,BOS,BOS,Boston Bruins,WA,AD,SF,80,43,23,14,
1978,NHL,BUF,BUF,Buffalo Sabres,WA,AD,PRE,80,36,28,16,
1978,NHL,CHI,CHI,Chicago Black Hawks,CC,SM,QF,80,29,36,15,
1978,NHL,COR,NJD,Colorado Rockies,CC,SM,,80,15,53,12,
1978,NHL,DET,DET,Detroit Red Wings,WA,NO,,80,23,41,16,
1978,NHL,LAK,LAK,Los Angeles Kings,WA,NO,PRE,80,34,34,12,
1978,NHL,MNS,DAL,Minnesota North Stars,WA,AD,,80,28,40,12,
1978,NHL,MTL,MTL,Montreal Canadiens,WA,NO,SC,80,52,17,11,
1978,NHL,NYI,NYI,New York Islanders,CC,PT,SF,80,51,15,14,
1978,NHL,NYR,NYR,New York Rangers,CC,PT,F,80,40,29,11,
1978,NHL,PHI,PHI,Philadelphia Flyers,CC,PT,QF,80,40,25,15,
1978,NHL,PIT,PIT,Pittsburgh Penguins,WA,NO,QF,80,36,31,13,
1978,NHL,STL,STL,St. Louis Blues,CC,SM,,80,18,50,12,
1978,NHL,TOR,TOR,Toronto Maple Leafs,WA,AD,QF,80,34,33,13,
1978,NHL,VAN,VAN,Vancouver Canucks,CC,SM,PRE,80,25,42,13,
1978,NHL,WAS,WAS,Washington Capitals,WA,NO,,80,24,41,15,
1978,WHA,BIR,BIR,Birmingham Bulls,,,,80,32,42,6,
1978,WHA,CIN,CIN,Cincinnati Stingers,,,AVPRE,80,33,41,6,
1978,WHA,CZE,CZE,Czechoslovakia,,,,6,1,4,1,
1978,WHA,EDO,EDM,Edmonton Oilers,,,AVF,80,48,30,2,
1978,WHA,FIN,FIN,Finland,,,,1,0,1,0,
1978,WHA,IND,IND,Indianapolis Racers,,,,25,5,18,2,
1978,WHA,NEW,CAR,New England Whalers,,,AVSF,80,37,34,9,
1978,WHA,QUN,COL,Quebec Nordiques,,,AVSF,80,41,34,5,
1978,WHA,SOV,SOV,Soviet All Stars,,,,6,4,1,1,
1978,WHA,WIJ,PHO,Winnipeg Jets,,,AVC,80,39,35,6,
1979,NHL,ATF,CAL,Atlanta Flames,CC,PT,PRE,80,35,32,13,
1979,NHL,BOS,BOS,Boston Bruins,WA,AD,QF,80,46,21,13,
1979,NHL,BUF,BUF,Buffalo Sabres,WA,AD,SF,80,47,17,16,
1979,NHL,CHI,CHI,Chicago Black Hawks,CC,SM,QF,80,34,27,19,
1979,NHL,COR,NJD,Colorado Rockies,CC,SM,,80,19,48,13,
1979,NHL,DET,DET,Detroit Red Wings,WA,NO,,80,26,43,11,
1979,NHL,EDM,EDM,Edmonton Oilers,CC,SM,PRE,80,28,39,13,
1979,NHL,HAR,CAR,Hartford Whalers,WA,NO,PRE,80,27,34,19,
1979,NHL,LAK,LAK,Los Angeles Kings,WA,NO,PRE,80,30,36,14,
1979,NHL,MNS,DAL,Minnesota North Stars,WA,AD,SF,80,36,28,16,
1979,NHL,MTL,MTL,Montreal Canadiens,WA,NO,QF,80,47,20,13,
1979,NHL,NYI,NYI,New York Islanders,CC,PT,SC,80,39,28,13,
1979,NHL,NYR,NYR,New York Rangers,CC,PT,QF,80,38,32,10,
1979,NHL,PHI,PHI,Philadelphia Flyers,CC,PT,F,80,48,12,20,
1979,NHL,PIT,PIT,Pittsburgh Penguins,WA,NO,PRE,80,30,37,13,
1979,NHL,QUE,COL,Quebec Nordiques,WA,AD,,80,25,44,11,
1979,NHL,STL,STL,St. Louis Blues,CC,SM,PRE,80,34,34,12,
1979,NHL,TOR,TOR,Toronto Maple Leafs,WA,AD,PRE,80,35,40,5,
1979,NHL,VAN,VAN,Vancouver Canucks,CC,SM,PRE,80,27,37,16,
1979,NHL,WAS,WAS,Washington Capitals,CC,PT,,80,27,40,13,
1979,NHL,WIN,PHO,Winnipeg Jets,CC,SM,,80,20,49,11,
1980,NHL,BOS,BOS,Boston Bruins,WA,AD,PRE,80,37,30,13,
1980,NHL,BUF,BUF,Buffalo Sabres,WA,AD,QF,80,39,20,21,
1980,NHL,CAL,CAL,Calgary Flames,CC,PT,SF,80,39,27,14,
1980,NHL,CHI,CHI,Chicago Black Hawks,CC,SM,PRE,80,31,33,16,
1980,NHL,COR,NJD,Colorado Rockies,CC,SM,,80,22,45,13,
1980,NHL,DET,DET,Detroit Red Wings,WA,NO,,80,19,43,18,
1980,NHL,EDM,EDM,Edmonton Oilers,CC,SM,QF,80,29,35,16,
1980,NHL,HAR,CAR,Hartford Whalers,WA,NO,,80,21,41,18,
1980,NHL,LAK,LAK,Los Angeles Kings,WA,NO,PRE,80,43,24,13,
1980,NHL,MNS,DAL,Minnesota North Stars,WA,AD,F,80,35,28,17,
1980,NHL,MTL,MTL,Montreal Canadiens,WA,NO,PRE,80,45,22,13,
1980,NHL,NYI,NYI,New York Islanders,CC,PT,SC,80,48,18,14,
1980,NHL,NYR,NYR,New York Rangers,CC,PT,SF,80,30,36,14,
1980,NHL,PHI,PHI,Philadelphia Flyers,CC,PT,QF,80,41,24,15,
1980,NHL,PIT,PIT,Pittsburgh Penguins,WA,NO,PRE,80,30,37,13,
1980,NHL,QUE,COL,Quebec Nordiques,WA,AD,PRE,80,30,32,18,
1980,NHL,STL,STL,St. Louis Blues,CC,SM,QF,80,45,18,17,
1980,NHL,TOR,TOR,Toronto Maple Leafs,WA,AD,PRE,80,28,37,15,
1980,NHL,VAN,VAN,Vancouver Canucks,CC,SM,PRE,80,28,32,20,
1980,NHL,WAS,WAS,Washington Capitals,CC,PT,,80,26,36,18,
1980,NHL,WIN,PHO,Winnipeg Jets,CC,SM,,80,9,57,14,
1981,NHL,BOS,BOS,Boston Bruins,WA,AD,DF,80,43,27,10,
1981,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,39,26,15,
1981,NHL,CAL,CAL,Calgary Flames,CC,SM,DSF,80,29,34,17,
1981,NHL,CHI,CHI,Chicago Black Hawks,CC,NO,CF,80,30,38,12,
1981,NHL,COR,NJD,Colorado Rockies,CC,SM,,80,18,49,13,
1981,NHL,DET,DET,Detroit Red Wings,CC,NO,,80,21,47,12,
1981,NHL,EDM,EDM,Edmonton Oilers,CC,SM,DSF,80,48,17,15,
1981,NHL,HAR,CAR,Hartford Whalers,WA,AD,,80,21,41,18,
1981,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DF,80,24,41,15,
1981,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DSF,80,37,23,20,
1981,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DSF,80,46,17,17,
1981,NHL,NYI,NYI,New York Islanders,WA,PT,SC,80,54,16,10,
1981,NHL,NYR,NYR,New York Rangers,WA,PT,DF,80,39,27,14,
1981,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,DSF,80,38,31,11,
1981,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,DSF,80,31,36,13,
1981,NHL,QUE,COL,Quebec Nordiques,WA,AD,CF,80,33,31,16,
1981,NHL,STL,STL,St. Louis Blues,CC,NO,DF,80,32,40,8,
1981,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,,80,20,44,16,
1981,NHL,VAN,VAN,Vancouver Canucks,CC,SM,F,80,30,33,17,
1981,NHL,WAS,WAS,Washington Capitals,WA,PT,,80,26,41,13,
1981,NHL,WIN,PHO,Winnipeg Jets,CC,NO,DSF,80,33,33,14,
1982,NHL,BOS,BOS,Boston Bruins,WA,AD,CF,80,50,20,10,
1982,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DF,80,38,29,13,
1982,NHL,CAL,CAL,Calgary Flames,CC,SM,DF,80,32,34,14,
1982,NHL,CHI,CHI,Chicago Black Hawks,CC,NO,CF,80,47,23,10,
1982,NHL,DET,DET,Detroit Red Wings,CC,NO,,80,21,44,15,
1982,NHL,EDM,EDM,Edmonton Oilers,CC,SM,F,80,47,21,12,
1982,NHL,HAR,CAR,Hartford Whalers,WA,AD,,80,19,54,7,
1982,NHL,LAK,LAK,Los Angeles Kings,CC,SM,,80,27,41,12,
1982,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DF,80,40,24,16,
1982,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DSF,80,42,24,14,
1982,NHL,NJD,NJD,New Jersey Devils,WA,PT,,80,17,49,14,
1982,NHL,NYI,NYI,New York Islanders,WA,PT,SC,80,42,26,12,
1982,NHL,NYR,NYR,New York Rangers,WA,PT,DF,80,35,35,10,
1982,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,DSF,80,49,23,8,
1982,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,18,53,9,
1982,NHL,QUE,COL,Quebec Nordiques,WA,AD,DSF,80,34,34,12,
1982,NHL,STL,STL,St. Louis Blues,CC,NO,DSF,80,25,40,15,
1982,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,DSF,80,28,40,12,
1982,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DSF,80,30,35,15,
1982,NHL,WAS,WAS,Washington Capitals,WA,PT,DSF,80,39,25,16,
1982,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,80,33,39,8,
1983,NHL,BOS,BOS,Boston Bruins,WA,AD,DSF,80,49,25,6,
1983,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,48,25,7,
1983,NHL,CAL,CAL,Calgary Flames,CC,SM,DF,80,34,32,14,
1983,NHL,CHI,CHI,Chicago Black Hawks,CC,NO,DSF,80,30,42,8,
1983,NHL,DET,DET,Detroit Red Wings,CC,NO,DSF,80,31,42,7,
1983,NHL,EDM,EDM,Edmonton Oilers,CC,SM,SC,80,57,18,5,
1983,NHL,HAR,CAR,Hartford Whalers,WA,AD,,80,28,42,10,
1983,NHL,LAK,LAK,Los Angeles Kings,CC,SM,,80,23,44,13,
1983,NHL,MNS,DAL,Minnesota North Stars,CC,NO,CF,80,39,31,10,
1983,NHL,MTL,MTL,Montreal Canadiens,WA,AD,CF,80,35,40,5,
1983,NHL,NJD,NJD,New Jersey Devils,WA,PT,,80,17,56,7,
1983,NHL,NYI,NYI,New York Islanders,WA,PT,F,80,50,26,4,
1983,NHL,NYR,NYR,New York Rangers,WA,PT,DSF,80,42,29,9,
1983,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,DSF,80,44,26,10,
1983,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,16,58,6,
1983,NHL,QUE,COL,Quebec Nordiques,WA,AD,DF,80,42,28,10,
1983,NHL,STL,STL,St. Louis Blues,CC,NO,DF,80,32,41,7,
1983,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,,80,26,45,9,
1983,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DSF,80,32,39,9,
1983,NHL,WAS,WAS,Washington Capitals,WA,PT,DF,80,48,27,5,
1983,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,80,31,38,11,
1984,NHL,BOS,BOS,Boston Bruins,WA,AD,DSF,80,36,34,10,
1984,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,38,28,14,
1984,NHL,CAL,CAL,Calgary Flames,CC,SM,DSF,80,41,27,12,
1984,NHL,CHI,CHI,Chicago Black Hawks,CC,NO,CF,80,38,35,7,
1984,NHL,DET,DET,Detroit Red Wings,CC,NO,DSF,80,27,41,12,
1984,NHL,EDM,EDM,Edmonton Oilers,CC,SM,SC,80,49,20,11,
1984,NHL,HAR,CAR,Hartford Whalers,WA,AD,,80,30,41,9,
1984,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DSF,80,34,32,14,
1984,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DF,80,25,43,12,
1984,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DF,80,41,27,12,
1984,NHL,NJD,NJD,New Jersey Devils,WA,PT,,80,22,48,10,
1984,NHL,NYI,NYI,New York Islanders,WA,PT,DF,80,40,34,6,
1984,NHL,NYR,NYR,New York Rangers,WA,PT,DSF,80,26,44,10,
1984,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,F,80,53,20,7,
1984,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,24,51,5,
1984,NHL,QUE,COL,Quebec Nordiques,WA,AD,CF,80,41,30,9,
1984,NHL,STL,STL,St. Louis Blues,CC,NO,DSF,80,37,31,12,
1984,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,,80,20,52,8,
1984,NHL,VAN,VAN,Vancouver Canucks,CC,SM,,80,25,46,9,
1984,NHL,WAS,WAS,Washington Capitals,WA,PT,DSF,80,46,25,9,
1984,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DF,80,43,27,10,
1985,NHL,BOS,BOS,Boston Bruins,WA,AD,DSF,80,37,31,12,
1985,NHL,BUF,BUF,Buffalo Sabres,WA,AD,,80,37,37,6,
1985,NHL,CAL,CAL,Calgary Flames,CC,SM,F,80,40,31,9,
1985,NHL,CHI,CHI,Chicago Black Hawks,CC,NO,DSF,80,39,33,8,
1985,NHL,DET,DET,Detroit Red Wings,CC,NO,,80,17,57,6,
1985,NHL,EDM,EDM,Edmonton Oilers,CC,SM,DF,80,56,17,7,
1985,NHL,HAR,CAR,Hartford Whalers,WA,AD,DF,80,40,36,4,
1985,NHL,LAK,LAK,Los Angeles Kings,CC,SM,,80,23,49,8,
1985,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DSF,80,38,33,9,
1985,NHL,MTL,MTL,Montreal Canadiens,WA,AD,SC,80,40,33,7,
1985,NHL,NJD,NJD,New Jersey Devils,WA,PT,,80,28,49,3,
1985,NHL,NYI,NYI,New York Islanders,WA,PT,DSF,80,39,29,12,
1985,NHL,NYR,NYR,New York Rangers,WA,PT,CF,80,36,38,6,
1985,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,DSF,80,53,23,4,
1985,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,34,38,8,
1985,NHL,QUE,COL,Quebec Nordiques,WA,AD,DSF,80,43,31,6,
1985,NHL,STL,STL,St. Louis Blues,CC,NO,CF,80,37,34,9,
1985,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,DF,80,25,48,7,
1985,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DSF,80,23,44,13,
1985,NHL,WAS,WAS,Washington Capitals,WA,PT,DF,80,50,23,7,
1985,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,80,26,47,7,
1986,NHL,BOS,BOS,Boston Bruins,WA,AD,DSF,80,39,34,7,
1986,NHL,BUF,BUF,Buffalo Sabres,WA,AD,,80,28,44,8,
1986,NHL,CAL,CAL,Calgary Flames,CC,SM,DSF,80,46,31,3,
1986,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,DSF,80,29,37,14,
1986,NHL,DET,DET,Detroit Red Wings,CC,NO,CF,80,34,36,10,
1986,NHL,EDM,EDM,Edmonton Oilers,CC,SM,SC,80,50,24,6,
1986,NHL,HAR,CAR,Hartford Whalers,WA,AD,DSF,80,43,30,7,
1986,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DSF,80,31,41,8,
1986,NHL,MNS,DAL,Minnesota North Stars,CC,NO,,80,30,40,10,
1986,NHL,MTL,MTL,Montreal Canadiens,WA,AD,CF,80,41,29,10,
1986,NHL,NJD,NJD,New Jersey Devils,WA,PT,,80,29,45,6,
1986,NHL,NYI,NYI,New York Islanders,WA,PT,DF,80,35,33,12,
1986,NHL,NYR,NYR,New York Rangers,WA,PT,DSF,80,34,38,8,
1986,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,F,80,46,26,8,
1986,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,30,38,12,
1986,NHL,QUE,COL,Quebec Nordiques,WA,AD,DF,80,31,39,10,
1986,NHL,STL,STL,St. Louis Blues,CC,NO,DSF,80,32,33,15,
1986,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,DF,80,32,42,6,
1986,NHL,VAN,VAN,Vancouver Canucks,CC,SM,,80,29,43,8,
1986,NHL,WAS,WAS,Washington Capitals,WA,PT,DSF,80,38,32,10,
1986,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DF,80,40,32,8,
1987,NHL,BOS,BOS,Boston Bruins,WA,AD,F,80,44,30,6,
1987,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,37,32,11,
1987,NHL,CAL,CAL,Calgary Flames,CC,SM,DF,80,48,23,9,
1987,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,DSF,80,30,41,9,
1987,NHL,DET,DET,Detroit Red Wings,CC,NO,CF,80,41,28,11,
1987,NHL,EDM,EDM,Edmonton Oilers,CC,SM,SC,80,44,25,11,
1987,NHL,HAR,CAR,Hartford Whalers,WA,AD,DSF,80,35,38,7,
1987,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DSF,80,30,42,8,
1987,NHL,MNS,DAL,Minnesota North Stars,CC,NO,,80,19,48,13,
1987,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DF,80,45,22,13,
1987,NHL,NJD,NJD,New Jersey Devils,WA,PT,CF,80,38,36,6,
1987,NHL,NYI,NYI,New York Islanders,WA,PT,DSF,80,39,31,10,
1987,NHL,NYR,NYR,New York Rangers,WA,PT,,80,36,34,10,
1987,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,DSF,80,38,33,9,
1987,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,36,35,9,
1987,NHL,QUE,COL,Quebec Nordiques,WA,AD,,80,32,43,5,
1987,NHL,STL,STL,St. Louis Blues,CC,NO,DF,80,34,38,8,
1987,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,DSF,80,21,49,10,
1987,NHL,VAN,VAN,Vancouver Canucks,CC,SM,,80,25,46,9,
1987,NHL,WAS,WAS,Washington Capitals,WA,PT,DF,80,38,33,9,
1987,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,80,33,36,11,
1988,NHL,BOS,BOS,Boston Bruins,WA,AD,DF,80,37,29,14,
1988,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,38,35,7,
1988,NHL,CAL,CAL,Calgary Flames,CC,SM,SC,80,54,17,9,
1988,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,CF,80,27,41,12,
1988,NHL,DET,DET,Detroit Red Wings,CC,NO,DSF,80,34,34,12,
1988,NHL,EDM,EDM,Edmonton Oilers,CC,SM,DSF,80,38,34,8,
1988,NHL,HAR,CAR,Hartford Whalers,WA,AD,DSF,80,37,38,5,
1988,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DF,80,42,31,7,
1988,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DSF,80,27,37,16,
1988,NHL,MTL,MTL,Montreal Canadiens,WA,AD,F,80,53,18,9,
1988,NHL,NJD,NJD,New Jersey Devils,WA,PT,,80,27,41,12,
1988,NHL,NYI,NYI,New York Islanders,WA,PT,,80,28,47,5,
1988,NHL,NYR,NYR,New York Rangers,WA,PT,DSF,80,37,35,8,
