yearID,lgID,tmID,franchID,name,confID,divID,playoff,G,W,L,T,OTL
1988,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,CF,80,36,36,8,
1988,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,DF,80,40,33,7,
1988,NHL,QUE,COL,Quebec Nordiques,WA,AD,,80,27,46,7,
1988,NHL,STL,STL,St. Louis Blues,CC,NO,DF,80,33,35,12,
1988,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,,80,28,46,6,
1988,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DSF,80,33,39,8,
1988,NHL,WAS,WAS,Washington Capitals,WA,PT,DSF,80,41,29,10,
1988,NHL,WIN,PHO,Winnipeg Jets,CC,SM,,80,26,42,12,
1989,NHL,BOS,BOS,Boston Bruins,WA,AD,F,80,46,25,9,
1989,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,45,27,8,
1989,NHL,CAL,CAL,Calgary Flames,CC,SM,DSF,80,42,23,15,
1989,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,CF,80,41,33,6,
1989,NHL,DET,DET,Detroit Red Wings,CC,NO,,80,28,38,14,
1989,NHL,EDM,EDM,Edmonton Oilers,CC,SM,SC,80,38,28,14,
1989,NHL,HAR,CAR,Hartford Whalers,WA,AD,DSF,80,38,33,9,
1989,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DF,80,34,39,7,
1989,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DSF,80,36,40,4,
1989,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DF,80,41,28,11,
1989,NHL,NJD,NJD,New Jersey Devils,WA,PT,DSF,80,37,34,9,
1989,NHL,NYI,NYI,New York Islanders,WA,PT,DSF,80,31,38,11,
1989,NHL,NYR,NYR,New York Rangers,WA,PT,DF,80,36,31,13,
1989,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,,80,30,39,11,
1989,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,,80,32,40,8,
1989,NHL,QUE,COL,Quebec Nordiques,WA,AD,,80,12,61,7,
1989,NHL,STL,STL,St. Louis Blues,CC,NO,DF,80,37,34,9,
1989,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,DSF,80,38,38,4,
1989,NHL,VAN,VAN,Vancouver Canucks,CC,SM,,80,25,41,14,
1989,NHL,WAS,WAS,Washington Capitals,WA,PT,CF,80,36,38,6,
1989,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,80,37,32,11,
1990,NHL,BOS,BOS,Boston Bruins,WA,AD,CF,80,44,24,12,
1990,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,31,30,19,
1990,NHL,CAL,CAL,Calgary Flames,CC,SM,DSF,80,46,26,8,
1990,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,DSF,80,49,23,8,
1990,NHL,DET,DET,Detroit Red Wings,CC,NO,DSF,80,34,38,8,
1990,NHL,EDM,EDM,Edmonton Oilers,CC,SM,CF,80,37,37,6,
1990,NHL,HAR,CAR,Hartford Whalers,WA,AD,DSF,80,31,38,11,
1990,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DF,80,46,24,10,
1990,NHL,MNS,DAL,Minnesota North Stars,CC,NO,F,80,27,39,14,
1990,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DF,80,39,30,11,
1990,NHL,NJD,NJD,New Jersey Devils,WA,PT,DSF,80,32,33,15,
1990,NHL,NYI,NYI,New York Islanders,WA,PT,,80,25,45,10,
1990,NHL,NYR,NYR,New York Rangers,WA,PT,DSF,80,36,31,13,
1990,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,,80,33,37,10,
1990,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,SC,80,41,33,6,
1990,NHL,QUE,COL,Quebec Nordiques,WA,AD,,80,16,50,14,
1990,NHL,STL,STL,St. Louis Blues,CC,NO,DF,80,47,22,11,
1990,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,,80,23,46,11,
1990,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DSF,80,28,43,9,
1990,NHL,WAS,WAS,Washington Capitals,WA,PT,DF,80,37,36,7,
1990,NHL,WIN,PHO,Winnipeg Jets,CC,SM,,80,26,43,11,
1991,NHL,BOS,BOS,Boston Bruins,WA,AD,CF,80,36,32,12,
1991,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DSF,80,31,37,12,
1991,NHL,CAL,CAL,Calgary Flames,CC,SM,,80,31,37,12,
1991,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,F,80,36,29,15,
1991,NHL,DET,DET,Detroit Red Wings,CC,NO,DF,80,43,25,12,
1991,NHL,EDM,EDM,Edmonton Oilers,CC,SM,CF,80,36,34,10,
1991,NHL,HAR,CAR,Hartford Whalers,WA,AD,DSF,80,26,41,13,
1991,NHL,LAK,LAK,Los Angeles Kings,CC,SM,DSF,80,35,31,14,
1991,NHL,MNS,DAL,Minnesota North Stars,CC,NO,DSF,80,32,42,6,
1991,NHL,MTL,MTL,Montreal Canadiens,WA,AD,DF,80,41,28,11,
1991,NHL,NJD,NJD,New Jersey Devils,WA,PT,DSF,80,38,31,11,
1991,NHL,NYI,NYI,New York Islanders,WA,PT,,80,34,35,11,
1991,NHL,NYR,NYR,New York Rangers,WA,PT,DF,80,50,25,5,
1991,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,,80,32,37,11,
1991,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,SC,80,39,32,9,
1991,NHL,QUE,COL,Quebec Nordiques,WA,AD,,80,20,48,12,
1991,NHL,SJS,SJS,San Jose Sharks,CC,SM,,80,17,58,5,
1991,NHL,STL,STL,St. Louis Blues,CC,NO,DSF,80,36,33,11,
1991,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,,80,30,43,7,
1991,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DF,80,42,26,12,
1991,NHL,WAS,WAS,Washington Capitals,WA,PT,DSF,80,45,27,8,
1991,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,80,33,32,15,
1992,NHL,BOS,BOS,Boston Bruins,WA,AD,DSF,84,51,26,7,
1992,NHL,BUF,BUF,Buffalo Sabres,WA,AD,DF,84,38,36,10,
1992,NHL,CAL,CAL,Calgary Flames,CC,SM,DSF,84,43,30,11,
1992,NHL,CHI,CHI,Chicago Blackhawks,CC,NO,DSF,84,47,25,12,
1992,NHL,DET,DET,Detroit Red Wings,CC,NO,DSF,84,47,28,9,
1992,NHL,EDM,EDM,Edmonton Oilers,CC,SM,,84,26,50,8,
1992,NHL,HAR,CAR,Hartford Whalers,WA,AD,,84,26,52,6,
1992,NHL,LAK,LAK,Los Angeles Kings,CC,SM,F,84,39,35,10,
1992,NHL,MNS,DAL,Minnesota North Stars,CC,NO,,84,36,38,10,
1992,NHL,MTL,MTL,Montreal Canadiens,WA,AD,SC,84,48,30,6,
1992,NHL,NJD,NJD,New Jersey Devils,WA,PT,DSF,84,40,37,7,
1992,NHL,NYI,NYI,New York Islanders,WA,PT,CF,84,40,37,7,
1992,NHL,NYR,NYR,New York Rangers,WA,PT,,84,34,39,11,
1992,NHL,OTT,OTT,Ottawa Senators,WA,AD,,84,10,70,4,
1992,NHL,PHI,PHI,Philadelphia Flyers,WA,PT,,84,36,37,11,
1992,NHL,PIT,PIT,Pittsburgh Penguins,WA,PT,DF,84,56,21,7,
1992,NHL,QUE,COL,Quebec Nordiques,WA,AD,DSF,84,47,27,10,
1992,NHL,SJS,SJS,San Jose Sharks,CC,SM,,84,11,71,2,
1992,NHL,STL,STL,St. Louis Blues,CC,NO,DF,84,37,36,11,
1992,NHL,TBL,TBL,Tampa Bay Lightning,CC,NO,,84,23,54,7,
1992,NHL,TOR,TOR,Toronto Maple Leafs,CC,NO,CF,84,44,29,11,
1992,NHL,VAN,VAN,Vancouver Canucks,CC,SM,DF,84,46,29,9,
1992,NHL,WAS,WAS,Washington Capitals,WA,PT,DSF,84,43,34,7,
1992,NHL,WIN,PHO,Winnipeg Jets,CC,SM,DSF,84,40,37,7,
1993,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,,84,33,46,5,
1993,NHL,BOS,BOS,Boston Bruins,EC,NE,CSF,84,42,29,13,
1993,NHL,BUF,BUF,Buffalo Sabres,EC,NE,CQF,84,43,32,9,
1993,NHL,CAL,CAL,Calgary Flames,WC,PC,CQF,84,42,29,13,
1993,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,CQF,84,39,36,9,
1993,NHL,DAL,DAL,Dallas Stars,WC,CE,CSF,84,42,29,13,
1993,NHL,DET,DET,Detroit Red Wings,WC,CE,CQF,84,46,30,8,
1993,NHL,EDM,EDM,Edmonton Oilers,WC,PC,,84,25,45,14,
1993,NHL,FLO,FLO,Florida Panthers,EC,AT,,84,33,34,17,
1993,NHL,HAR,CAR,Hartford Whalers,EC,NE,,84,27,48,9,
1993,NHL,LAK,LAK,Los Angeles Kings,WC,PC,,84,27,45,12,
1993,NHL,MTL,MTL,Montreal Canadiens,EC,NE,CQF,84,41,29,14,
1993,NHL,NJD,NJD,New Jersey Devils,EC,AT,CF,84,47,25,12,
1993,NHL,NYI,NYI,New York Islanders,EC,AT,CQF,84,36,36,12,
1993,NHL,NYR,NYR,New York Rangers,EC,AT,SC,84,52,24,8,
1993,NHL,OTT,OTT,Ottawa Senators,EC,NE,,84,14,61,9,
1993,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,,84,35,39,10,
1993,NHL,PIT,PIT,Pittsburgh Penguins,EC,NE,CQF,84,44,27,13,
1993,NHL,QUE,COL,Quebec Nordiques,EC,NE,,84,34,42,8,
1993,NHL,SJS,SJS,San Jose Sharks,WC,PC,CSF,84,33,35,16,
1993,NHL,STL,STL,St. Louis Blues,WC,CE,CQF,84,40,33,11,
1993,NHL,TBL,TBL,Tampa Bay Lightning,EC,AT,,84,30,43,11,
1993,NHL,TOR,TOR,Toronto Maple Leafs,WC,CE,CF,84,43,29,12,
1993,NHL,VAN,VAN,Vancouver Canucks,WC,PC,F,84,41,40,3,
1993,NHL,WAS,WAS,Washington Capitals,EC,AT,CSF,84,39,35,10,
1993,NHL,WIN,PHO,Winnipeg Jets,WC,CE,,84,24,51,9,
1994,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,,48,16,27,5,
1994,NHL,BOS,BOS,Boston Bruins,EC,NE,CQF,48,27,18,3,
1994,NHL,BUF,BUF,Buffalo Sabres,EC,NE,CQF,48,22,19,7,
1994,NHL,CAL,CAL,Calgary Flames,WC,PC,CQF,48,24,17,7,
1994,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,CF,48,24,19,5,
1994,NHL,DAL,DAL,Dallas Stars,WC,CE,CQF,48,17,23,8,
1994,NHL,DET,DET,Detroit Red Wings,WC,CE,F,48,33,11,4,
1994,NHL,EDM,EDM,Edmonton Oilers,WC,PC,,48,17,27,4,
1994,NHL,FLO,FLO,Florida Panthers,EC,AT,,48,20,22,6,
1994,NHL,HAR,CAR,Hartford Whalers,EC,NE,,48,19,24,5,
1994,NHL,LAK,LAK,Los Angeles Kings,WC,PC,,48,16,23,9,
1994,NHL,MTL,MTL,Montreal Canadiens,EC,NE,,48,18,23,7,
1994,NHL,NJD,NJD,New Jersey Devils,EC,AT,SC,48,22,18,8,
1994,NHL,NYI,NYI,New York Islanders,EC,AT,,48,15,28,5,
1994,NHL,NYR,NYR,New York Rangers,EC,AT,CSF,48,22,23,3,
1994,NHL,OTT,OTT,Ottawa Senators,EC,NE,,48,9,34,5,
1994,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,CF,48,28,16,4,
1994,NHL,PIT,PIT,Pittsburgh Penguins,EC,NE,CSF,48,29,16,3,
1994,NHL,QUE,COL,Quebec Nordiques,EC,NE,CQF,48,30,13,5,
1994,NHL,SJS,SJS,San Jose Sharks,WC,PC,CSF,48,19,25,4,
1994,NHL,STL,STL,St. Louis Blues,WC,CE,CQF,48,28,15,5,
1994,NHL,TBL,TBL,Tampa Bay Lightning,EC,AT,,48,17,28,3,
1994,NHL,TOR,TOR,Toronto Maple Leafs,WC,CE,CQF,48,21,19,8,
1994,NHL,VAN,VAN,Vancouver Canucks,WC,PC,CSF,48,18,18,12,
1994,NHL,WAS,WAS,Washington Capitals,EC,AT,CQF,48,22,18,8,
1994,NHL,WIN,PHO,Winnipeg Jets,WC,CE,,48,16,25,7,
1995,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,,82,35,39,8,
1995,NHL,BOS,BOS,Boston Bruins,EC,NE,CQF,82,40,31,11,
1995,NHL,BUF,BUF,Buffalo Sabres,EC,NE,,82,33,42,7,
1995,NHL,CAL,CAL,Calgary Flames,WC,PC,CQF,82,34,37,11,
1995,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,CSF,82,40,28,14,
1995,NHL,COL,COL,Colorado Avalanche,WC,PC,SC,82,47,25,10,
1995,NHL,DAL,DAL,Dallas Stars,WC,CE,,82,26,42,14,
1995,NHL,DET,DET,Detroit Red Wings,WC,CE,CF,82,62,13,7,
1995,NHL,EDM,EDM,Edmonton Oilers,WC,PC,,82,30,44,8,
1995,NHL,FLO,FLO,Florida Panthers,EC,AT,F,82,41,31,10,
1995,NHL,HAR,CAR,Hartford Whalers,EC,NE,,82,34,39,9,
1995,NHL,LAK,LAK,Los Angeles Kings,WC,PC,,82,24,40,18,
1995,NHL,MTL,MTL,Montreal Canadiens,EC,NE,CQF,82,40,32,10,
1995,NHL,NJD,NJD,New Jersey Devils,EC,AT,,82,37,33,12,
1995,NHL,NYI,NYI,New York Islanders,EC,AT,,82,22,50,10,
1995,NHL,NYR,NYR,New York Rangers,EC,AT,CSF,82,41,27,14,
1995,NHL,OTT,OTT,Ottawa Senators,EC,NE,,82,18,59,5,
1995,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,CSF,82,45,24,13,
1995,NHL,PIT,PIT,Pittsburgh Penguins,EC,NE,CF,82,49,29,4,
1995,NHL,SJS,SJS,San Jose Sharks,WC,PC,,82,20,55,7,
1995,NHL,STL,STL,St. Louis Blues,WC,CE,CSF,82,32,34,16,
1995,NHL,TBL,TBL,Tampa Bay Lightning,EC,AT,CQF,82,38,32,12,
1995,NHL,TOR,TOR,Toronto Maple Leafs,WC,CE,CQF,82,34,36,12,
1995,NHL,VAN,VAN,Vancouver Canucks,WC,PC,CQF,82,32,35,15,
1995,NHL,WAS,WAS,Washington Capitals,EC,AT,CQF,82,39,32,11,
1995,NHL,WIN,PHO,Winnipeg Jets,WC,CE,CQF,82,36,40,6,
1996,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,CSF,82,36,33,13,
1996,NHL,BOS,BOS,Boston Bruins,EC,NE,,82,26,47,9,
1996,NHL,BUF,BUF,Buffalo Sabres,EC,NE,CSF,82,40,30,12,
1996,NHL,CAL,CAL,Calgary Flames,WC,PC,,82,32,41,9,
1996,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,CQF,82,34,35,13,
1996,NHL,COL,COL,Colorado Avalanche,WC,PC,CF,82,49,24,9,
1996,NHL,DAL,DAL,Dallas Stars,WC,CE,CQF,82,48,26,8,
1996,NHL,DET,DET,Detroit Red Wings,WC,CE,SC,82,38,26,18,
1996,NHL,EDM,EDM,Edmonton Oilers,WC,PC,CSF,82,36,37,9,
1996,NHL,FLO,FLO,Florida Panthers,EC,AT,CQF,82,35,28,19,
1996,NHL,HAR,CAR,Hartford Whalers,EC,NE,,82,32,39,11,
1996,NHL,LAK,LAK,Los Angeles Kings,WC,PC,,82,28,43,11,
1996,NHL,MTL,MTL,Montreal Canadiens,EC,NE,CQF,82,31,36,15,
1996,NHL,NJD,NJD,New Jersey Devils,EC,AT,CSF,82,45,23,14,
1996,NHL,NYI,NYI,New York Islanders,EC,AT,,82,29,41,12,
1996,NHL,NYR,NYR,New York Rangers,EC,AT,CF,82,38,34,10,
1996,NHL,OTT,OTT,Ottawa Senators,EC,NE,CQF,82,31,36,15,
1996,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,F,82,45,24,13,
1996,NHL,PHO,PHO,Phoenix Coyotes,WC,CE,CQF,82,38,37,7,
1996,NHL,PIT,PIT,Pittsburgh Penguins,EC,NE,CQF,82,38,36,8,
1996,NHL,SJS,SJS,San Jose Sharks,WC,PC,,82,27,47,8,
1996,NHL,STL,STL,St. Louis Blues,WC,CE,CQF,82,36,35,11,
1996,NHL,TBL,TBL,Tampa Bay Lightning,EC,AT,,82,32,40,10,
1996,NHL,TOR,TOR,Toronto Maple Leafs,WC,CE,,82,30,44,8,
1996,NHL,VAN,VAN,Vancouver Canucks,WC,PC,,82,35,40,7,
1996,NHL,WAS,WAS,Washington Capitals,EC,AT,,82,33,40,9,
1997,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,,82,26,43,13,
1997,NHL,BOS,BOS,Boston Bruins,EC,NE,CQF,82,39,30,13,
1997,NHL,BUF,BUF,Buffalo Sabres,EC,NE,CF,82,36,29,17,
1997,NHL,CAL,CAL,Calgary Flames,WC,PC,,82,26,41,15,
1997,NHL,CAR,CAR,Carolina Hurricanes,EC,NE,,82,33,41,8,
1997,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,,82,30,39,13,
1997,NHL,COL,COL,Colorado Avalanche,WC,PC,CQF,82,39,26,17,
1997,NHL,DAL,DAL,Dallas Stars,WC,CE,CF,82,49,22,11,
1997,NHL,DET,DET,Detroit Red Wings,WC,CE,SC,82,44,23,15,
1997,NHL,EDM,EDM,Edmonton Oilers,WC,PC,CSF,82,35,37,10,
1997,NHL,FLO,FLO,Florida Panthers,EC,AT,,82,24,43,15,
1997,NHL,LAK,LAK,Los Angeles Kings,WC,PC,CQF,82,38,33,11,
1997,NHL,MTL,MTL,Montreal Canadiens,EC,NE,CSF,82,37,32,13,
1997,NHL,NJD,NJD,New Jersey Devils,EC,AT,CQF,82,48,23,11,
1997,NHL,NYI,NYI,New York Islanders,EC,AT,,82,30,41,11,
1997,NHL,NYR,NYR,New York Rangers,EC,AT,,82,25,39,18,
1997,NHL,OTT,OTT,Ottawa Senators,EC,NE,CSF,82,34,33,15,
1997,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,CQF,82,42,29,11,
1997,NHL,PHO,PHO,Phoenix Coyotes,WC,CE,CQF,82,35,35,12,
1997,NHL,PIT,PIT,Pittsburgh Penguins,EC,NE,CQF,82,40,24,18,
1997,NHL,SJS,SJS,San Jose Sharks,WC,PC,CQF,82,34,38,10,
1997,NHL,STL,STL,St. Louis Blues,WC,CE,CSF,82,45,29,8,
1997,NHL,TBL,TBL,Tampa Bay Lightning,EC,AT,,82,17,55,10,
1997,NHL,TOR,TOR,Toronto Maple Leafs,WC,CE,,82,30,43,9,
1997,NHL,VAN,VAN,Vancouver Canucks,WC,PC,,82,25,43,14,
1997,NHL,WAS,WAS,Washington Capitals,EC,AT,F,82,40,30,12,
1998,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,CQF,82,35,34,13,
1998,NHL,BOS,BOS,Boston Bruins,EC,NE,CSF,82,39,30,13,
1998,NHL,BUF,BUF,Buffalo Sabres,EC,NE,F,82,37,28,17,
1998,NHL,CAL,CAL,Calgary Flames,WC,NW,,82,30,40,12,
1998,NHL,CAR,CAR,Carolina Hurricanes,EC,SE,CQF,82,34,30,18,
1998,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,,82,29,41,12,
1998,NHL,COL,COL,Colorado Avalanche,WC,NW,CF,82,44,28,10,
1998,NHL,DAL,DAL,Dallas Stars,WC,PC,SC,82,51,19,12,
1998,NHL,DET,DET,Detroit Red Wings,WC,CE,CSF,82,43,32,7,
1998,NHL,EDM,EDM,Edmonton Oilers,WC,NW,CQF,82,33,37,12,
1998,NHL,FLO,FLO,Florida Panthers,EC,SE,,82,30,34,18,
1998,NHL,LAK,LAK,Los Angeles Kings,WC,PC,,82,32,45,5,
1998,NHL,MTL,MTL,Montreal Canadiens,EC,NE,,82,32,39,11,
1998,NHL,NAS,NAS,Nashville Predators,WC,CE,,82,28,47,7,
1998,NHL,NJD,NJD,New Jersey Devils,EC,AT,CQF,82,47,24,11,
1998,NHL,NYI,NYI,New York Islanders,EC,AT,,82,24,48,10,
1998,NHL,NYR,NYR,New York Rangers,EC,AT,,82,33,38,11,
1998,NHL,OTT,OTT,Ottawa Senators,EC,NE,CQF,82,44,23,15,
1998,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,CQF,82,37,26,19,
1998,NHL,PHO,PHO,Phoenix Coyotes,WC,PC,CQF,82,39,31,12,
1998,NHL,PIT,PIT,Pittsburgh Penguins,EC,AT,CSF,82,38,30,14,
1998,NHL,SJS,SJS,San Jose Sharks,WC,PC,CQF,82,31,33,18,
1998,NHL,STL,STL,St. Louis Blues,WC,CE,CSF,82,37,32,13,
1998,NHL,TBL,TBL,Tampa Bay Lightning,EC,SE,,82,19,54,9,
1998,NHL,TOR,TOR,Toronto Maple Leafs,EC,NE,CF,82,45,30,7,
1998,NHL,VAN,VAN,Vancouver Canucks,WC,NW,,82,23,47,12,
1998,NHL,WAS,WAS,Washington Capitals,EC,SE,,82,31,45,6,
1999,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,,82,34,33,12,3
1999,NHL,ATL,WPG,Atlanta Thrashers,EC,SE,,82,14,57,7,4
1999,NHL,BOS,BOS,Boston Bruins,EC,NE,,82,24,33,19,6
1999,NHL,BUF,BUF,Buffalo Sabres,EC,NE,CQF,82,35,32,11,4
1999,NHL,CAL,CAL,Calgary Flames,WC,NW,,82,31,36,10,5
1999,NHL,CAR,CAR,Carolina Hurricanes,EC,SE,,82,37,35,10,0
1999,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,,82,33,37,10,2
1999,NHL,COL,COL,Colorado Avalanche,WC,NW,CF,82,42,28,11,1
1999,NHL,DAL,DAL,Dallas Stars,WC,PC,F,82,43,23,10,6
1999,NHL,DET,DET,Detroit Red Wings,WC,CE,CSF,82,48,22,10,2
1999,NHL,EDM,EDM,Edmonton Oilers,WC,NW,CQF,82,32,26,16,8
1999,NHL,FLO,FLO,Florida Panthers,EC,SE,CQF,82,43,27,6,6
1999,NHL,LAK,LAK,Los Angeles Kings,WC,PC,CQF,82,39,27,12,4
1999,NHL,MTL,MTL,Montreal Canadiens,EC,NE,,82,35,34,9,4
1999,NHL,NAS,NAS,Nashville Predators,WC,CE,,82,28,40,7,7
1999,NHL,NJD,NJD,New Jersey Devils,EC,AT,SC,82,45,24,8,5
1999,NHL,NYI,NYI,New York Islanders,EC,AT,,82,24,48,9,1
1999,NHL,NYR,NYR,New York Rangers,EC,AT,,82,29,38,12,3
1999,NHL,OTT,OTT,Ottawa Senators,EC,NE,CQF,82,41,28,11,2
1999,NHL,PHI,PHI,Philadelphia Flyers,EC,AT,CF,82,45,22,12,3
1999,NHL,PHO,PHO,Phoenix Coyotes,WC,PC,CQF,82,39,31,8,4
1999,NHL,PIT,PIT,Pittsburgh Penguins,EC,AT,CSF,82,37,31,8,6
1999,NHL,SJS,SJS,San Jose Sharks,WC,PC,CSF,82,35,30,10,7
1999,NHL,STL,STL,St. Louis Blues,WC,CE,CQF,82,51,19,11,1
1999,NHL,TBL,TBL,Tampa Bay Lightning,EC,SE,,82,19,47,9,7
1999,NHL,TOR,TOR,Toronto Maple Leafs,EC,NE,CSF,82,45,27,7,3
1999,NHL,VAN,VAN,Vancouver Canucks,WC,NW,,82,30,29,15,8
1999,NHL,WAS,WAS,Washington Capitals,EC,SE,CQF,82,44,24,12,2
2000,NHL,ANA,ANA,Mighty Ducks of Anaheim,WC,PC,,82,25,41,11,5
2000,NHL,ATL,WPG,Atlanta Thrashers,EC,SE,,82,23,45,12,2
2000,NHL,BOS,BOS,Boston Bruins,EC,NE,,82,36,30,8,8
2000,NHL,BUF,BUF,Buffalo Sabres,EC,NE,CSF,82,46,30,5,1
2000,NHL,CAL,CAL,Calgary Flames,WC,NW,,82,27,36,15,4
2000,NHL,CAR,CAR,Carolina Hurricanes,EC,SE,CQF,82,38,32,9,3
2000,NHL,CBS,CBS,Columbus Blue Jackets,WC,CE,,82,28,39,9,6
2000,NHL,CHI,CHI,Chicago Blackhawks,WC,CE,,82,29,40,8,5
2000,NHL,COL,COL,Colorado Avalanche,WC,NW,SC,82,52,16,10,4
2000,NHL,DAL,DAL,Dallas Stars,WC,PC,CSF,82,48,24,8,2
