franchID,City,Team,yearID,LG,Ord,G,W,L,T,Cwin,CRU
BUF,Hankyu,Braves,1973,P,2,130,77,48,5,N,N
CLM,Lotte,Orions,1973,P,3,130,70,49,11,N,N
SSL,Taiheiyo,Club Lions,1973,P,4,130,59,64,7,N,N
HNF,Nitaku Home flyers,Flyers,1973,P,5,130,55,69,6,N,N
KIN,Kintetsu,Buffaloes,1973,P,6,130,42,83,5,N,N
CDR,Chuncihi,Dragons,1974,C,1,130,70,49,11,N,Y
YMG,Yomiuri,Giants,1974,C,2,130,71,50,9,N,N
TYS,Yakult,Swallows,1974,C,3,130,60,63,7,N,N
HAN,Hanshin,Tigers,1974,C,4,130,57,64,9,N,N
YOK,Taiyo,Whales,1974,C,5,130,55,69,6,N,N
HIR,Hiroshima Toyo,Carp,1974,C,6,130,54,72,4,N,N
CLM,Lotte,Orions,1974,P,1,130,69,50,11,Y,N
BUF,Hankyu,Braves,1974,P,2,130,69,51,50,N,N
FUK,Nankai,Hawks,1974,P,3,130,59,55,16,N,N
SSL,Taiheiyo,Club Lions,1974,P,4,130,59,64,7,N,N
KIN,Kintetsu,Buffaloes,1974,P,5,130,56,66,8,N,N
HNF,Nippon Ham,Flyers,1974,P,6,130,49,75,6,N,N
HIR,Hiroshima Toyo,Carp,1975,C,1,130,72,47,11,N,Y
CDR,Chuncihi,Dragons,1975,C,2,130,69,53,8,N,N
HAN,Hanshin,Tigers,1975,C,3,130,68,55,7,N,N
TYS,Yakult,Swallows,1975,C,4,130,57,64,9,N,N
YOK,Taiyo,Whales,1975,C,5,130,51,69,10,N,N
YMG,Yomiuri,Giants,1975,C,6,130,47,76,7,N,N
BUF,Hankyu,Braves,1975,P,1,130,64,59,7,Y,N
KIN,Kintetsu,Buffaloes,1975,P,2,130,71,50,9,N,N
SSL,Taiheiyo,Club Lions,1975,P,3,130,58,62,10,N,N
CLM,Lotte,Orions,1975,P,4,130,59,65,6,N,N
FUK,Nankai,Hawks,1975,P,5,130,57,65,8,N,N
HNF,Nippon Ham,Fighters,1975,P,6,130,55,63,12,N,N
YMG,Yomiuri,Giants,1976,C,1,130,76,45,9,N,Y
HAN,Hanshin,Tigers,1976,C,2,130,72,45,13,N,N
HIR,Hiroshima Toyo,Carp,1976,C,3,130,61,58,11,N,N
CDR,Chuncihi,Dragons,1976,C,4,130,54,66,10,N,N
TYS,Yakult,Swallows,1976,C,5,130,52,68,10,N,N
YOK,Taiyo,Whales,1976,C,6,130,45,78,7,N,N
BUF,Hankyu,Braves,1976,P,1,130,79,45,6,Y,N
FUK,Nankai,Hawks,1976,P,2,130,71,56,3,N,N
CLM,Lotte,Orions,1976,P,3,130,63,56,11,N,N
KIN,Kintetsu,Buffaloes,1976,P,4,130,57,66,7,N,N
HNF,Nippon Ham,Fighters,1976,P,5,130,52,67,11,N,N
SSL,Taiheiyo,Club Lions,1976,P,6,130,44,76,10,N,N
YMG,Yomiuri,Giants,1977,C,1,130,80,46,4,N,Y
TYS,Yakult,Swallows,1977,C,2,130,62,58,10,N,N
CDR,Chuncihi,Dragons,1977,C,3,130,64,61,5,N,N
HAN,Hanshin,Tigers,1977,C,4,130,55,63,12,N,N
HIR,Hiroshima Toyo,Carp,1977,C,5,130,51,67,12,N,N
YOK,Taiyo,Whales,1977,C,6,130,51,68,11,N,N
KIN,Hankyu,Braves,1977,P,1,130,69,51,10,Y,N
FUK,Nankai,Hawks,1977,P,2,130,63,55,12,N,N
CLM,Lotte,Orions,1977,P,3,130,60,57,13,N,N
KIN,Kintetsu,Buffaloes,1977,P,4,130,59,61,10,N,N
HNF,Nippon Ham,Fighters,1977,P,5,130,58,61,11,N,N
SSL,Crown Lighter,Lions,1977,P,6,130,49,73,8,N,N
TYS,Yakult,Swallows,1978,C,1,130,58,46,16,Y,N
YMG,Yomiuri,Giants,1978,C,2,130,65,49,16,N,N
HIR,Hiroshima Toyo,Carp,1978,C,3,130,62,50,18,N,N
YOK,Yokohoma Taiyo,Whales,1978,C,4,130,64,57,9,N,N
CDR,Chuncihi,Dragons,1978,C,5,130,53,71,6,N,N
HAN,Hanshin,Tigers,1978,C,6,130,41,80,9,N,N
BUF,Hankyu,Braves,1978,P,1,130,82,39,9,N,Y
KIN,Kintetsu,Buffaloes,1978,P,2,130,71,46,13,N,N
HNF,Nippon Ham,Fighters,1978,P,3,130,55,63,12,N,N
CLM,Lotte,Orions,1978,P,4,130,53,62,15,N,N
SSL,Crown Lighter,Lions,1978,P,5,130,51,67,12,N,N
FUK,Nankai,Hawks,1978,P,6,130,42,77,11,N,N
HIR,Hiroshima Toyo,Carp,1979,C,1,130,67,50,13,Y,N
YOK,Yokohoma Taiyo,Whales,1979,C,2,130,59,54,17,N,N
CDR,Chuncihi,Dragons,1979,C,3,130,59,57,14,N,N
HAN,Hanshin,Tigers,1979,C,4,130,61,60,9,N,N
YMG,Yomiuri,Giants,1979,C,5,130,58,62,10,N,N
TYS,Yakult,Swallows,1979,C,6,130,48,69,13,N,N
KIN,Kintetsu,Buffaloes,1979,P,1,130,74,45,11,N,Y
BUF,Hankyu,Braves,1979,P,2,130,75,44,11,N,N
HNF,Nippon Ham,Fighters,1979,P,3,130,63,60,7,N,N
CLM,Lotte,Orions,1979,P,4,130,55,63,12,N,N
FUK,Nankai,Hawks,1979,P,5,130,46,73,11,N,N
SSL,Seibu,Lions,1979,P,6,130,45,73,12,N,N
HIR,Hiroshima Toyo,Carp,1980,C,1,130,73,44,13,Y,N
TYS,Yakult,Swallows,1980,C,2,130,68,52,10,N,N
YMG,Yomiuri,Giants,1980,C,3,130,61,60,9,N,N
YOK,Yokohoma Taiyo,Whales,1980,C,4,130,59,62,9,N,N
HAN,Hanshin,Tigers,1980,C,5,130,54,66,10,N,N
CDR,Chuncihi,Dragons,1980,C,6,130,45,76,9,N,N
KIN,Kintetsu,Buffaloes,1980,P,1,130,68,54,8,N,Y
CLM,Lotte,Orions,1980,P,2,130,64,51,15,N,N
HNF,Nippon Ham,Fighters,1980,P,3,130,66,53,11,N,N
SSL,Seibu,Lions,1980,P,4,130,62,64,4,N,N
BUF,Hankyu,Braves,1980,P,5,130,58,67,5,N,N
FUK,Nankai,Hawks,1980,P,6,130,48,77,5,N,N
YMG,Yomiuri,Giants,1981,C,1,130,73,48,9,Y,N
HIR,Hiroshima Toyo,Carp,1981,C,2,130,67,54,9,N,N
HAN,Hanshin,Tigers,1981,C,3,130,67,58,5,N,N
TYS,Yakult,Swallows,1981,C,4,130,56,58,16,N,N
CDR,Chuncihi,Dragons,1981,C,5,130,58,65,7,N,N
YOK,Yokohoma Taiyo,Whales,1981,C,6,130,42,80,8,N,N
HNF,Nippon Ham,Fighters,1981,P,1,130,68,54,8,N,Y
BUF,Hankyu,Braves,1981,P,2,130,68,58,4,N,N
CLM,Lotte,Orions,1981,P,3,130,63,57,10,N,N
SSL,Seibu,Lions,1981,P,4,130,61,61,8,N,N
FUK,Nankai,Hawks,1981,P,5,130,53,65,12,N,N
KIN,Kintetsu,Buffaloes,1981,P,6,130,54,72,4,N,N
CDR,Chuncihi,Dragons,1982,C,1,130,64,47,19,N,Y
YMG,Yomiuri,Giants,1982,C,2,130,66,50,14,N,N
HAN,Hanshin,Tigers,1982,C,3,130,65,57,8,N,N
HIR,Hiroshima Toyo,Carp,1982,C,4,130,59,58,13,N,N
YOK,Yokohoma Taiyo,Whales,1982,C,5,130,53,65,12,N,N
TYS,Yakult,Swallows,1982,C,6,130,45,75,10,N,N
SSL,Seibu,Lions,1982,P,1,130,68,58,4,Y,N
HNF,Nippon Ham,Fighters,1982,P,2,130,67,52,11,N,N
KIN,Kintetsu,Buffaloes,1982,P,3,130,63,57,10,N,N
BUF,Hankyu,Braves,1982,P,4,130,62,60,8,N,N
CLM,Lotte,Orions,1982,P,5,130,54,69,7,N,N
FUK,Nankai,Hawks,1982,P,6,130,53,71,6,N,N
YMG,Yomiuri,Giants,1983,C,1,130,72,50,8,N,Y
HIR,Hiroshima Toyo,Carp,1983,C,2,130,65,55,10,N,N
YOK,Yokohoma Taiyo,Whales,1983,C,3,130,61,61,8,N,N
HAN,Hanshin,Tigers,1983,C,4,130,62,63,5,N,N
CDR,Chuncihi,Dragons,1983,C,5,130,54,69,7,N,N
TYS,Yakult,Swallows,1983,C,6,130,53,69,8,N,N
SSL,Seibu,Lions,1983,P,1,130,86,40,4,Y,N
BUF,Hankyu,Braves,1983,P,2,130,67,55,8,N,N
HNF,Nippon Ham,Fighters,1983,P,3,130,64,59,7,N,N
KIN,Kintetsu,Buffaloes,1983,P,4,130,52,65,13,N,N
FUK,Nankai,Hawks,1983,P,5,130,52,69,9,N,N
CLM,Lotte,Orions,1983,P,6,130,43,76,11,N,N
HIR,Hiroshima Toyo,Carp,1984,C,1,130,75,45,10,Y,N
CDR,Chuncihi,Dragons,1984,C,2,130,73,49,8,N,N
YMG,Yomiuri,Giants,1984,C,3,130,67,54,9,N,N
HAN,Hanshin,Tigers,1984,C,4,130,53,69,8,N,N
TYS,Yakult,Swallows,1984,C,5,130,51,71,8,N,N
YOK,Yokohoma Taiyo,Whales,1984,C,6,130,46,77,7,N,N
BUF,Hankyu,Braves,1984,P,1,130,75,45,40,N,Y
CLM,Lotte,Orions,1984,P,2,130,64,51,15,N,N
SSL,Seibu,Lions,1984,P,3,130,62,61,7,N,N
KIN,Kintetsu,Buffaloes,1984,P,4,130,58,61,11,N,N
FUK,Nankai,Hawks,1984,P,5,130,53,65,12,N,N
HNF,Nippon Ham,Fighters,1984,P,6,130,44,73,13,N,N
HAN,Hanshin,Tigers,1985,C,1,130,74,49,7,Y,N
HIR,Hiroshima Toyo,Carp,1985,C,2,130,68,57,5,N,N
YMG,Yomiuri,Giants,1985,C,3,130,61,60,9,N,N
YOK,Yokohoma Taiyo,Whales,1985,C,4,130,57,61,12,N,N
CDR,Chuncihi,Dragons,1985,C,5,130,56,61,13,N,N
TYS,Yakult,Swallows,1985,C,6,130,46,74,10,N,N
SSL,Seibu,Lions,1985,P,1,130,76,45,6,N,Y
CLM,Lotte,Orions,1985,P,2,130,64,60,6,N,N
KIN,Kintetsu,Buffaloes,1985,P,3,130,63,60,7,N,N
BUF,Hankyu,Braves,1985,P,4,130,64,61,5,N,N
HNF,Nippon Ham,Fighters,1985,P,5,130,53,65,12,N,N
FUK,Nankai,Hawks,1985,P,6,130,44,76,10,N,N
HIR,Hiroshima Toyo,Carp,1986,C,1,130,73,46,11,N,Y
YMG,Yomiuri,Giants,1986,C,2,130,75,48,7,N,N
HAN,Hanshin,Tigers,1986,C,3,130,60,60,10,N,N
YOK,Yokohoma Taiyo,Whales,1986,C,4,130,59,69,5,N,N
CDR,Chuncihi,Dragons,1986,C,5,130,54,67,9,N,N
TYS,Yakult,Swallows,1986,C,6,130,49,77,4,N,N
SSL,Seibu,Lions,1986,P,1,130,68,49,13,Y,N
KIN,Kintetsu,Buffaloes,1986,P,2,130,66,52,12,N,N
BUF,Hankyu,Braves,1986,P,3,130,63,57,10,N,N
CLM,Lotte,Orions,1986,P,4,130,57,64,9,N,N
HNF,Nippon Ham,Fighters,1986,P,5,130,57,65,8,N,N
FUK,Nankai,Hawks,1986,P,6,130,49,73,8,N,N
YMG,Yomiuri,Giants,1987,C,1,130,76,43,11,N,Y
CDR,Chuncihi,Dragons,1987,C,2,130,68,51,11,N,N
HIR,Hiroshima Toyo,Carp,1987,C,3,130,65,55,10,N,N
TYS,Yakult,Swallows,1987,C,4,130,58,64,8,N,N
YOK,Yokohoma Taiyo,Whales,1987,C,5,130,56,68,6,N,N
HAN,Hanshin,Tigers,1987,C,6,130,41,83,6,N,N
SSL,Seibu,Lions,1987,P,1,130,71,45,14,Y,N
BUF,Hankyu,Braves,1987,P,2,130,64,56,10,N,N
HNF,Nippon Ham,Fighters,1987,P,3,130,63,60,7,N,N
FUK,Nankai,Hawks,1987,P,4,130,57,63,10,N,N
CLM,Lotte,Orions,1987,P,5,130,51,65,14,N,N
KIN,Kintetsu,Buffaloes,1987,P,6,130,52,69,9,N,N
CDR,Chuncihi,Dragons,1988,C,1,130,79,46,5,N,Y
YMG,Yomiuri,Giants,1988,C,2,130,68,59,3,N,N
HIR,Hiroshima Toyo,Carp,1988,C,3,130,65,62,3,N,N
YOK,Yokohoma Taiyo,Whales,1988,C,4,130,59,67,4,N,N
TYS,Yakult,Swallows,1988,C,5,130,58,69,3,N,N
HAN,Hanshin,Tigers,1988,C,6,130,51,77,2,N,N
SSL,Seibu,Lions,1988,P,1,130,73,51,6,Y,N
KIN,Kintetsu,Buffaloes,1988,P,2,130,74,52,4,N,N
HNF,Nippon Ham,Fighters,1988,P,3,130,62,65,3,N,N
BUF,Hankyu,Braves,1988,P,4,130,60,68,2,N,N
FUK,Nankai,Hawks,1988,P,5,130,58,71,1,N,N
CLM,Lotte,Orions,1988,P,6,130,54,74,2,N,N
YMG,Yomiuri,Giants,1989,C,1,130,84,44,2,Y,N
HIR,Hiroshima Toyo,Carp,1989,C,2,130,73,51,6,N,N
CDR,Chuncihi,Dragons,1989,C,3,130,68,59,3,N,N
TYS,Yakult,Swallows,1989,C,4,130,55,72,3,N,N
HAN,Hanshin,Tigers,1989,C,5,130,54,75,1,N,N
YOK,Yokohoma Taiyo,Whales,1989,C,6,130,47,80,3,N,N
KIN,Kintetsu,Buffaloes,1989,P,1,130,71,54,5,N,Y
BUF,Orix,Blue Wave,1989,P,2,130,72,55,3,N,N
SSL,Seibu,Lions,1989,P,3,130,69,53,8,N,N
FUK,Fukuoka Daiei,Hawks,1989,P,4,130,59,64,7,N,N
HNF,Nippon Ham,Fighters,1989,P,5,130,54,73,3,N,N
CLM,Lotte,Orions,1989,P,6,130,48,74,8,N,N
YMG,Yomiuri,Giants,1990,C,1,130,88,42,0,N,Y
HIR,Hiroshima Toyo,Carp,1990,C,2,132,66,64,2,N,N
YOK,Yokohoma Taiyo,Whales,1990,C,3,133,64,66,3,N,N
CDR,Chuncihi,Dragons,1990,C,4,131,62,68,1,N,N
TYS,Yakult,Swallows,1990,C,5,130,58,72,0,N,N
HAN,Hanshin,Tigers,1990,C,6,130,52,78,0,N,N
SSL,Seibu,Lions,1990,P,1,130,81,45,4,Y,N
BUF,Orix,Braves,1990,P,2,130,69,57,4,N,N
KIN,Kintetsu,Buffaloes,1990,P,3,130,67,60,3,N,N
HNF,Nippon Ham,Fighters,1990,P,4,130,66,63,1,N,N
CLM,Lotte,Orions,1990,P,5,130,57,71,2,N,N
FUK,Fukuoka Daiei,Hawks,1990,P,6,130,41,85,4,N,N
HIR,Hiroshima Toyo,Carp,1991,C,1,132,74,56,2,N,Y
CDR,Chuncihi,Dragons,1991,C,2,131,71,59,1,N,N
TYS,Yakult,Swallows,1991,C,3,132,67,63,2,N,N
YMG,Yomiuri,Giants,1991,C,4,130,66,64,0,N,N
YOK,Yokohoma Taiyo,Whales,1991,C,5,131,64,66,1,N,N
HAN,Hanshin,Tigers,1991,C,6,130,48,82,0,N,N
SSL,Seibu,Lions,1991,P,1,130,81,43,6,Y,N
KIN,Kintetsu,Buffaloes,1991,P,2,130,77,48,5,N,N
BUF,Orix,Blue Wave,1991,P,3,130,64,63,3,N,N
HNF,Nippon Ham,Fighters,1991,P,4,130,53,72,5,N,N
FUK,Fukuoka Daiei,Hawks,1991,P,5,130,53,73,4,N,N
CLM,Lotte,Orions,1991,P,6,130,48,77,5,N,N
TYS,Yakult,Swallows,1992,C,1,131,69,61,1,N,Y
YMG,Yomiuri,Giants,1992,C,2,130,67,63,0,N,N
HAN,Hanshin,Tigers,1992,C,3,132,67,63,2,N,N
HIR,Hiroshima Toyo,Carp,1992,C,4,130,66,64,0,N,N
YOK,Yokohoma Taiyo,Whales,1992,C,5,131,61,69,1,N,N
CDR,Chuncihi,Dragons,1992,C,6,130,60,70,0,N,N
SSL,Seibu,Lions,1992,P,1,130,80,47,3,Y,N
KIN,Kintetsu,Buffaloes,1992,P,2,130,74,50,6,N,N
BUF,Orix,Blue Wave,1992,P,3,130,61,64,5,N,N
FUK,Fukuoka Daiei,Hawks,1992,P,4,130,57,72,1,N,N
HNF,Nippon Ham,Fighters,1992,P,5,130,54,73,3,N,N
CLM,Chiba Lotte,Marines,1992,P,6,130,54,74,2,N,N
TYS,Yakult,Swallows,1993,C,1,132,80,50,2,Y,N
CDR,Chuncihi,Dragons,1993,C,2,132,73,57,2,N,N
YMG,Yomiuri,Giants,1993,C,3,131,64,66,1,N,N
HAN,Hanshin,Tigers,1993,C,4,132,63,67,2,N,N
YOK,Yokohoma,Bay Stars,1993,C,5,130,57,73,0,N,N
HIR,Hiroshima Toyo,Carp,1993,C,6,131,53,77,1,N,N
SSL,Seibu,Lions,1993,P,1,130,74,53,3,N,Y
HNF,Nippon Ham,Fighters,1993,P,2,130,71,52,7,N,N
BUF,Orix,Blue Wave,1993,P,3,130,70,56,4,N,N
KIN,Kintetsu,Buffaloes,1993,P,4,130,66,59,5,N,N
CLM,Chiba Lotte,Marines,1993,P,5,130,51,77,2,N,N
FUK,Fukuoka Daiei,Hawks,1993,P,6,130,45,80,5,N,N
YMG,Yomiuri,Giants,1994,C,1,130,70,60,0,Y,N
CDR,Chuncihi,Dragons,1994,C,2,130,69,61,0,N,N
HIR,Hiroshima Toyo,Carp,1994,C,3,130,66,64,0,N,N
TYS,Yakult,Swallows,1994,C,4,130,62,68,0,N,N
HAN,Hanshin,Tigers,1994,C,5,130,62,68,0,N,N
YOK,Yokohoma,Bay Stars,1994,C,6,130,61,69,0,N,N
SSL,Seibu,Lions,1994,P,1,130,76,52,2,N,Y
BUF,Orix,Blue Wave,1994,P,2,130,68,59,3,N,N
KIN,Kintetsu,Buffaloes,1994,P,3,130,68,59,3,N,N
FUK,Fukuoka Daiei,Hawks,1994,P,4,130,69,60,1,N,N
CLM,Chiba Lotte,Marines,1994,P,5,130,55,73,2,N,N
HNF,Nippon Ham,Fighters,1994,P,6,130,46,79,5,N,N
TYS,Yakult,Swallows,1995,C,1,130,82,48,0,Y,N
HIR,Hiroshima Toyo,Carp,1995,C,2,131,74,56,1,N,N
YMG,Yomiuri,Giants,1995,C,3,131,72,58,1,N,N
YOK,Yokohoma,Bay Stars,1995,C,4,130,66,64,0,N,N
CDR,Chuncihi,Dragons,1995,C,5,130,50,80,0,N,N
HAN,Hanshin,Tigers,1995,C,6,130,46,84,0,N,N
BUF,Orix,Blue Wave,1995,P,1,130,82,47,1,N,Y
CLM,Chiba Lotte,Marines,1995,P,2,130,69,58,3,N,N
SSL,Seibu,Lions,1995,P,3,130,67,57,6,N,N
HNF,Nippon Ham,Fighters,1995,P,4,130,59,68,3,N,N
FUK,Fukuoka Daiei,Hawks,1995,P,5,130,54,72,4,N,N
KIN,Kintetsu,Buffaloes,1995,P,6,130,49,78,3,N,N
YMG,Yomiuri,Giants,1996,C,1,130,77,53,0,N,Y
CDR,Chuncihi,Dragons,1996,C,2,130,72,58,0,N,N
HIR,Hiroshima,Carp,1996,C,3,130,71,59,0,N,N
TYS,Yakult,Swallows,1996,C,4,130,61,69,0,N,N
YOK,Yokohoma,Bay Stars,1996,C,5,130,55,75,0,N,N
HAN,Hanshin,Tigers,1996,C,6,130,54,76,0,N,N
BUF,Orix,Blue Wave,1996,P,1,130,74,50,6,Y,N
HNF,Nippon Ham,Fighters,1996,P,2,130,68,58,4,N,N
SSL,Seibu,Lions,1996,P,3,130,62,64,4,N,N
KIN,Kintetsu,Buffaloes,1996,P,4,130,62,67,1,N,N
CLM,Lotte,Marines,1996,P,5,130,60,67,3,N,N
FUK,Daiei,Hawks,1996,P,6,130,54,74,2,N,N
TYS,Yakult,Swallows,1997,C,1,137,83,52,2,Y,N
YOK,Yokohoma,Bay Stars,1997,C,2,135,72,63,0,N,N
HIR,Hiroshima Toyo,Carp,1997,C,3,135,66,69,0,N,N
YMG,Yomiuri,Giants,1997,C,4,135,63,72,0,N,N
HAN,Hanshin,Tigers,1997,C,5,136,62,73,1,N,N
CDR,Chuncihi,Dragons,1997,C,6,136,59,76,1,N,N
